,name,sector,year,quarter,유동자산변화율,비유동자산변화율,자산총계변화율,유동부채변화율,비유동부채변화율,부채총계변화율,이익잉여금변화율,자본총계변화율,매출액변화율,영업이익변화율,법인세차감전 순이익변화율,당기순이익변화율,당기순이익(손실)변화율,자본금변화율,Relative Return,Label,Code
0,Kyungbang,Materials_&_Chemicals,2024,Q3,0.3927304872506714,-0.009521945177570768,0.02178229698779266,0.27269651256453153,-0.14084300395149607,0.0811291404690424,-0.008055697163001474,-0.00823699931700217,0.09365660300949774,7.881328573634173,0.163635658187813,0.1713467741489284,0.1713467741489284,-0.0,-0.08954614631205246,-0.08954614631205246,000050
1,Kyungbang,Materials_&_Chemicals,2024,Q2,0.02474484416675793,-0.0059666249228822466,-0.0035073481440521803,0.010680311129084075,0.007398367104436199,0.009162691058533068,-0.009816867442777433,-0.010040417110154465,0.06174044028547543,1.072073544036643,0.14024342195169837,0.13359580281931638,0.13359580281931638,-0.0,-0.10196689696707023,-0.08954614631205246,000050
2,Kyungbang,Materials_&_Chemicals,2024,Q1,-0.20852473306575026,-0.007931430690674146,-0.02150861572897811,-0.10014727895102804,0.0033431624109874214,-0.049742771731090096,-0.007366186108826556,-0.007535553868122324,0.034425288936141385,0.2647598122643867,1.6304068719715215,1.3804650283123965,1.3804650283123965,-0.0,-0.06844304965656839,-0.10196689696707023,000050
3,Kyungbang,Materials_&_Chemicals,2023,Q4,-0.26348788758517827,0.035352978803589785,0.01965876800856914,0.011234575456024687,-0.015439718535513958,-0.0015796814457005315,0.02913300337571556,0.0298399328240454,-0.22574985507454515,-0.8546453076051466,3.8655595460098775,5.73043317612189,5.73043317612189,-0.0,-0.10705879904123497,-0.06844304965656839,000050
4,Kyungbang,Materials_&_Chemicals,2023,Q3,-0.08727987210271482,0.005247776811109217,0.0007820732532201058,-1.1924393166919622,0.38296014435555825,0.015310869194764765,-0.006195354171149248,-0.006335763904617986,0.019108901219487606,-3.2853386861301273,-8.878823119932262,-7.218992879623158,-7.218992879623158,-0.0,-0.11759751036169562,-0.10705879904123497,000050
5,Kyungbang,Materials_&_Chemicals,2023,Q2,-0.019677366229525317,0.004746244823818135,0.003594379703313999,0.016889450801175654,0.011032105989292051,0.01240526307732226,-0.0007611477217361884,-0.0007798103137797163,-0.008348423511236103,0.8279178342813958,0.9633614927655404,0.9565712867084321,0.9565712867084321,-0.0,-0.11688493113784645,-0.11759751036169562,000050
6,Kyungbang,Materials_&_Chemicals,2023,Q1,-0.04586112006796106,-0.008526930984477543,-0.01022769369987131,0.0005266710578009093,-0.0039567160700244575,-0.0029020548327598483,-0.013595101325913683,-0.013904427573035782,0.07243933081203058,0.28484066432155053,1.901101217018105,2.006824047566152,2.006824047566152,-0.0,-0.0654013812207838,-0.11688493113784645,000050
7,Kyungbang,Materials_&_Chemicals,2022,Q4,-0.1757373120978476,0.030496512379170615,0.022687066041512494,0.01733770261023071,0.03711337752440713,0.03253333220088139,0.017186328981429022,0.01766930511252862,-0.12059614568057797,-0.9585461338433703,3.1744839041975954,3.068304614311116,3.068304614311116,-0.0,0.019518304796937613,-0.0654013812207838,000050
8,Kyungbang,Materials_&_Chemicals,2022,Q3,0.41479179846762004,0.0034739046051193156,0.029308912054198055,0.43849069377275984,-0.10776939830841803,0.09592743097291567,-0.008379004323812778,-0.008564438366016836,0.07761980448442674,-0.8787836788425833,97.29887068882375,-112.91561869372485,-112.91561869372485,-0.0,-0.06870915080982809,0.019518304796937613,000050
9,Kyungbang,Materials_&_Chemicals,2022,Q2,-0.13124569751590376,0.008333519006654466,0.0005882006002541074,-0.045047165824247504,0.02764048822019749,0.0017494715251831217,-7.355989265178664e-05,-7.319994111187889e-05,0.05819065838904869,0.5707094221004252,1.0162942368109247,0.9868599458197971,0.9868599458197971,-0.0,0.23943901702084805,-0.06870915080982809,000050
