,code,name,sector,year,quarter,F_유동자산 변화율,F_비유동자산 변화율,F_자산총계 변화율,F_유동부채 변화율,F_비유동부채 변화율,F_부채총계 변화율,F_이익잉여금 변화율,F_자본총계 변화율,F_매출액 변화율,F_영업이익 변화율,F_법인세차감전 순이익 변화율,F_당기순이익 변화율,F_당기순이익(손실) 변화율,F_자본금 변화율,M_소비자물가지수 변화율,M_환율 변화율,M_GDP 변화율,M_금리 변화율,M_수출액 변화율,M_실업률 변화율,M_국제유가 변화율,M_주택가격 변화율,P_보유 주식 수 변화율,P_1인평균급여 변화율,P_기초 소유 주식 수 변화율,P_기초 소유주식 지분율 변화율,P_기말 소유주식 수 변화율,P_기말 소유주식 지분율 변화율,P_발행할 주식 총수 변화율,P_현재까지 발행한 주식 총수 변화율,P_발행주식의 총수 변화율,P_자기주식수 변화율,P_유통주식수 변화율,P_증자주식수 변화율,P_주식액면가액 변화율,Relative Return,Label,Code
0,880,한화,에너지_화학,2024,Q4,0.08979538867500114,-0.08105153880231664,-0.033538821214187164,-0.075318039668969,0.0063098903759426506,-0.04088147035565348,-0.03424604098510875,-0.01894762443874698,0.12703515684978206,0.4842155314415746,-1.0276007581210749,-1.4296427522005937,-1.4296427522005937,-0.03161679093044634,-0.749058127835833,-0.7977609995704587,-0.7911781631910679,-0.8122625665487183,-0.8230314537416338,-0.6979522948090426,-0.8021539607851689,-0.7662860276365012,-0.7379823591631227,-0.8117557451929097,-0.7760044437960758,-0.7868682501879438,-0.7689940467530331,-0.7757860398408785,-0.7801692798495914,-0.7780650627715489,-0.7780692129792655,-0.06567472672453334,-0.7864052529463567,-0.7785085745076673,-0.7785085745076673,0.49845922369954465,0.49845922369954465,000880
1,880,한화,에너지_화학,2024,Q3,-0.17403698507814225,-0.041729297853612346,-0.08259764073338116,-0.18259140135101526,-0.09599025573427344,-0.14816537391274343,0.10717339168608753,0.08306633262776653,-0.1924395711144048,-3.7098154709861486,-5.176547653524196,-4.638579419557773,-4.638579419557773,0.0,-0.2377021247854798,-0.011538677997511404,0.0009958598205548341,-0.11983510689291532,-0.0051857654838392,-0.09523809523809512,-0.05674568795778523,-0.003275944768183603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06275613215673034,0.49845922369954465,000880
2,880,한화,에너지_화학,2024,Q2,0.06571210811344308,-0.0027387968531801254,0.017447338674708046,0.15212711753762553,-0.06445141484056305,0.05503597697567164,-0.02161412988362743,-0.06657711051794535,-0.05805450155225944,-1.118314168735572,-1.5242977477314632,-1.5043608058894324,-1.5043608058894324,0.0,-0.110334699467731,0.030762850791552276,-0.0022763832415567675,0.02546205269366908,0.05808429975732232,-3.3306690738754696e-16,0.01979840167061564,-0.0052108762043113765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14654641411019148,0.06275613215673034,000880
3,880,한화,에너지_화학,2024,Q1,0.2156495192613912,0.005502610582244882,0.05951530575096031,0.1704656480758675,-0.009656091152948965,0.08222628374530716,0.018300451107621685,0.012040339579108661,-0.1529583637691746,12.616428200756172,1.967281699206179,1.0249082162299024,1.0249082162299024,0.0,-0.11265192787422551,0.006272868624748851,0.013001130867663191,-0.12136131985833976,0.023680694141577696,-0.011764705882352788,-0.008599753155233536,-0.008640858156891418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07102790399691823,0.14654641411019148,000880
4,880,한화,에너지_화학,2023,Q4,-0.264894817676532,0.028931999598767133,-0.06692650350888085,-0.17313229057685064,-0.02142225924939034,-0.10517207752267699,0.019852553975776788,0.024618044190962474,0.05440937778861166,-0.802852925271481,1.715251077711756,3.31079882665939,3.31079882665939,0.0,0.10965773361610065,0.0065457565880464585,0.004550077278224318,0.00757180156657955,0.05902989272759007,0.0625,-0.03388722209400741,-0.006672792330014943,-0.01899353653248992,0.050359712230215736,0.08315854688716895,0.08314959294436908,0.08166390278211089,0.08076053152389018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06789821303561219,-0.07102790399691823,000880
5,880,한화,에너지_화학,2023,Q3,0.05266255691315158,0.013198961615623173,0.025744399948512964,-0.1063448453825735,0.2831172653168097,0.03428575893546082,0.005070895330064884,0.005861671109806954,0.024872912831801708,0.6689269946581458,-1.5888446761800221,-1.4775074106648425,-1.4775074106648425,0.0,-0.028955398190522508,-0.0021566395604083466,0.007533279773421997,0.11207897793263655,0.001535787938867772,0.03896103896103886,0.106533304958502,-0.015260350475235884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1137787505712034,0.06789821303561219,000880
6,880,한화,에너지_화학,2023,Q2,0.034186030660356304,0.002278884306431417,0.012206561254887172,0.05056959207661116,-0.023937785203075657,0.02238884465546298,-0.010507922273071069,-0.01072817410513327,0.14248818120257445,-0.1612553448311136,-1.5564633122089027,-1.7051729682546974,-1.7051729682546974,0.0,-0.3075171004307199,0.031973087460080984,0.005514657406169521,0.0022310602386272915,0.03581912791841346,-0.04938271604938271,-0.03519218134034163,-0.026815825413194383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01279572273054784,-0.1137787505712034,000880
7,880,한화,에너지_화학,2023,Q1,-0.02246534483952356,0.026419433320308716,0.010693350214954656,0.05400120975204592,-0.03887419192546315,0.01683698881861906,-0.010222303682339895,-0.002876400596870332,0.01687639891214676,-0.46577992480545594,-0.7616029051062339,-0.7763243076606895,-0.7763243076606895,0.0,-0.11353477832962133,-0.06294645789640896,0.004395562960080701,-0.12061758935426237,-0.06497623491867566,-0.05813953488372092,-0.08337411073888668,-0.041374122157736615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036252798260019405,-0.01279572273054784,000880
8,880,한화,에너지_화학,2022,Q4,0.46620864534708395,0.138454757310285,0.22666630237697882,0.4039553957249431,0.49053800607483966,0.437365605103474,0.15450970115248253,-0.07335675173455869,1.0237581106037599,0.6141985109911436,5.698296095345506,6.504241209130167,6.504241209130167,0.0,-0.11456608043309557,0.01431559495807777,-0.004520310424048435,0.11445954938682568,-0.08414558489005308,0.023809523809523725,-0.12070563315019511,-0.021797350308607855,0.003281537122310718,0.12702702702702706,0.216606548854279,0.19240158902130733,0.07674932471623896,0.07674042375534929,0.0,0.0,0.0,-0.8194133261721883,0.05607255134871325,0.0,0.0,-0.09438276253879038,0.036252798260019405,000880
9,880,한화,에너지_화학,2022,Q3,0.08459483116045519,-0.0013753316884543842,0.020393006152487958,0.07002652483919136,-0.02824601545351768,0.029838781758767086,0.010248470889103078,0.007237971369640883,-0.03951173868662805,2.160412601059381,0.1987795520152007,-0.042068328716528214,-0.042068328716528214,0.0,0.09093510066157107,0.06411636151380273,0.003895125891120621,0.0359464250541639,0.02779144307122383,-0.023255813953488302,-0.11299650647329962,-0.011159865189991569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034910876485036345,-0.09438276253879038,000880
10,880,한화,에너지_화학,2022,Q2,0.04679749505463282,0.02661544888123446,0.03165176714213502,0.012722421761793168,0.10903430685457716,0.05001227849004253,0.010814640905272732,0.007125670403310025,0.053503582587976606,-0.36881928558859756,-0.27648380700594843,-0.3048423539077745,-0.3048423539077745,0.0,0.38636857995042173,0.045732630383092276,0.007975770342554478,0.2746673361787626,0.056550678111290775,-0.033707865168539186,0.13207484462760455,-0.01358073474746535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14146888500578209,-0.034910876485036345,000880
11,880,한화,에너지_화학,2022,Q1,0.09503793131490657,0.00012028165151511949,0.02223162334693196,0.08133176098760742,-0.004630210677561197,0.046344695234941335,-0.012202849238451274,-0.008296715963407864,-0.37509141279713276,-0.5715987215052467,-0.016408362804243848,0.49260366367747377,0.49260366367747377,0.0,0.09364288108448604,0.018637728474920623,0.004832000385876389,0.14767324592997877,0.03864674909181387,-0.09183673469387776,0.2602194672474454,-0.004557562722991126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015352976835334521,0.14146888500578209,000880
12,880,한화,에너지_화학,2021,Q4,-0.05815115350852107,0.006524349602990975,-0.009323077838029659,-0.018059260274731814,-0.04245693026686714,-0.02813776020056402,0.022178773968796195,0.015568477463883568,0.47293392690352865,-0.05159002516586597,-0.314302016653888,-0.4018293102262568,-0.4018293102262568,0.0,0.4025512712822732,0.020007078311950588,0.015938933266124167,0.16812521036687933,0.08222487497304898,0.02083333333333348,0.08325393584683072,0.024245998191906537,0.07196194640570774,0.0364145658263304,-0.2125000720774337,-0.2117692970179783,-0.11237379343794951,-0.13003353454057687,0.0,0.0,0.0,0.03479630073339779,-0.0022957644090582097,0.0,0.0,0.023345682662620472,-0.015352976835334521,000880
13,880,한화,에너지_화학,2021,Q3,0.04597633579367266,0.0013626407233666704,0.011938592223580846,0.03632065188026545,-0.021760732779741887,0.011511593627584915,0.017907966280165333,0.012504349750308563,-0.30523624276911043,-0.21052096856126878,-0.22191237270734487,-0.21589315885969007,-0.21589315885969007,0.0,0.01761921683046319,0.034507991437758845,0.0003381422427111147,-0.05306772908366497,0.06937716438105035,-0.1504424778761062,0.06736077481840197,0.03200812777097384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0808788398881068,0.023345682662620472,000880
14,880,한화,에너지_화학,2021,Q2,0.029471968157635198,0.007623485861142365,0.012718515971644084,-0.05311677239384682,0.1078956676004783,0.009553752504470214,0.023377637105098437,0.01693963696655354,0.6704550413821162,20.696056820964976,14.886709279259422,8.068296658516708,8.068296658516708,0.0,0.7421096287815034,0.007129469356493168,0.013438380398341998,0.11734330484330613,0.06502616415047213,-0.11023622047244086,0.131754905184698,0.02973947210775374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06439946612798499,0.0808788398881068,000880
15,880,한화,에너지_화학,2021,Q1,0.14543029749811054,0.07100429869727298,0.0874822672639941,0.31774172029009207,0.01830424213874582,0.18240972154577983,-0.024309973372858673,-0.01771557273031299,-0.37119150601161777,-0.8674092355653699,-0.8313508289346517,-0.5467306981898781,-0.5467306981898781,0.0,2.0127382750040668,-0.003980375432345529,0.015428372481669506,0.17195325542571194,0.07231825865355468,0.016000000000000014,0.3732219462632649,0.026553173691747034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12267228860599001,-0.06439946612798499,000880
16,880,한화,에너지_화학,2020,Q4,-0.2555208159216522,-0.00528152792635217,-0.07417983793483673,-0.17309235194271466,-0.08555386815065358,-0.13569847344353614,0.007656087365969011,0.005100813298261064,0.19345528000050716,-0.5675121485351535,-0.6086811060846291,-0.7374139101755748,-0.7374139101755748,0.0,-0.3780443147289393,-0.058580425595368135,0.015741758304966824,0.13205764233403983,0.015372275387599998,0.04166666666666674,0.030879044146171264,0.029133278800198115,-0.15132910130141708,0.0,0.1712433741807835,0.20385560385560364,0.09306189208475901,0.09419681843867189,0.0,0.0,0.0,0.030614285714285705,-0.001956013726780448,0.0,0.0,-0.15011646954178376,0.12267228860599001,000880
17,880,한화,에너지_화학,2020,Q3,-0.09526219819822801,-0.002946815456655205,-0.03019202564390544,-0.13666847290143003,0.05784199381619248,-0.06307698713306797,0.021752781979256675,0.015753394624143047,-0.12609211479958082,0.21735710988390977,0.09518575160899756,0.04521950724931556,0.04521950724931556,0.0,29.267844017171594,-0.026207921096291442,0.022088428967425466,-0.01328671328671327,0.12128584005311471,-0.032258064516129115,0.464159945473134,0.013559340833025901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012596347714810758,-0.15011646954178376,000880
