,name,year,quarter,sector,Relative Return,부채총계 변화율,영업이익 변화율,유동부채 변화율,비유동부채 변화율,이익잉여금 변화율,Label,Code
35,SK하이닉스,2016,Q1,정보기술,-0.07879916666053198,0.0023240223962754936,-0.8982958163950133,-0.13533395412903515,0.19997576190575495,0.005355163642853933,0.24876142612831736,000660
35,한화,2016,Q1,에너지_화학,0.10161580128443223,0.012844803011245354,-0.6257385034604162,-0.0066788905749451954,0.03968003368066508,0.01998306374264991,-0.11963789620488255,000880
35,한국쉘석유,2016,Q1,에너지_화학,-0.022323686526684993,0.6145713528254073,-0.7736881033765635,0.6109330319925301,1.097098924066211,-0.17900404422239447,-0.08564949341191254,002960
35,태광산업,2016,Q1,에너지_화학,0.04299943315248196,-0.033770380985615356,-1.6314465465428816,-0.054836679867870775,0.021836684544982443,0.0009353057370362627,-0.06198293431178346,003240
35,LG,2016,Q1,정보기술,0.005402126438243237,0.9109151007796501,-0.2283839299735071,1.8779623050163554,0.00243883744103246,0.011891785209052541,-0.09291841151364286,003550
35,삼성정밀화학,2016,Q1,에너지_화학,-0.12318272714689013,-0.0822048043283653,-2.7527736872614748,-0.20773665744222392,-0.01423659849374359,-0.11881159969335375,-0.05296271180271714,004000
35,한솔테크닉스,2016,Q1,정보기술,0.10386480439965097,0.08991925555861235,-0.7695006744684763,0.371811740770434,-0.18503422430255156,-0.7772921973349302,-0.20771220901654622,004710
35,효성,2016,Q1,에너지_화학,-0.171395948153815,0.015381899547115108,-0.6914149430869692,0.06089166390713974,-0.061464459481702094,0.05562448194294589,0.1534777984746975,004800
35,삼성전자,2016,Q1,정보기술,-0.017679399203446352,0.017217158156347168,-0.7745616860156371,0.003969290009668391,0.15206979865587367,-0.032677462184441786,0.16571017441977415,005930
35,SK케미칼,2016,Q1,에너지_화학,-0.05323899330776739,-0.017059251300867273,-0.5592145130961783,0.1285642965618803,-0.11863004751938067,0.0071270390944271345,-0.15460176219070887,006120
35,삼성SDI,2016,Q1,정보기술,0.09052292737625928,0.09579731800491231,2.6446907778367286,0.21558011964806245,-0.11839999960287062,-0.18280110696392005,0.060029098997607486,006400
35,대한유화,2016,Q1,에너지_화학,-0.1192157813570027,0.01517313748068605,-0.7146884735914154,0.056461997378109974,-0.03571692433947615,0.05988834564225187,-0.05071435023551498,006650
35,국도화학,2016,Q1,에너지_화학,0.010665903373234382,0.14105162182636155,-0.7981236219630494,0.17423416586655915,-0.03845115759940387,0.008450313512221586,-0.1222520140915675,007690
35,대덕전자,2016,Q1,정보기술,-0.09651896158373863,0.13811721548675382,-0.9150201686423336,-0.29035140252000113,-0.0479562616277871,-0.9010815646992548,0.013435611939242587,008060
35,삼성전기,2016,Q1,정보기술,-0.0993868630074062,0.02600144688266215,-45.332605077742556,0.01991961064949166,0.037021832588386205,-0.024580465076206814,0.10466947210532883,009150
35,한화케미칼,2016,Q1,에너지_화학,0.025901543881499196,0.03320426447748237,-0.6548647421653722,0.11211741761407512,-0.01821187873282859,0.03931890268611005,0.02973855793924371,009830
35,OCI,2016,Q1,에너지_화학,0.1354978076313612,-0.0949808981153355,-1.1467997945609112,0.2782960212404395,-0.26601143534485694,0.1402278348683239,-0.21887881235146914,010060
35,S-Oil,2016,Q1,에너지_화학,-0.09629738514744546,0.06261827799272823,-0.3984814164314264,0.09885024224455852,0.009087541003751642,0.07684092499650608,-0.170820468687368,010950
35,LG이노텍,2016,Q1,정보기술,-0.043700186495597565,-0.011332457930052109,-1.096478169827468,0.11471901755965663,-0.19737743767968607,-0.1372123893663605,0.12340516692821714,011070
35,롯데케미칼,2016,Q1,에너지_화학,-0.1401129923463986,0.038198657204619346,-0.7127680802329719,0.07749034331479332,-0.0002431081165940041,0.030459303713132213,-0.0007790827229420955,011170
35,금호석유,2016,Q1,에너지_화학,0.14977093063493932,0.033257752484748604,-0.6848169132829598,0.11202056929543591,-0.1305895055506533,0.014223228230065832,-0.11187737889313507,011780
35,SKC,2016,Q1,에너지_화학,-0.04490749866099526,0.029648478860510252,-0.8180099047966796,-0.17921294726929193,0.14574861579151244,-0.0021187394149149164,-0.025663861228004493,011790
35,한솔케미칼,2016,Q1,에너지_화학,0.38351119500504727,0.14676329629077278,-0.6328219043732193,0.23982815957458925,0.0969085797157272,0.0797749655012312,0.13034264519103736,014680
35,동원시스템즈,2016,Q1,에너지_화학,-0.031469322366837534,0.015864754117002722,-0.670609168334048,0.9014713720918139,-0.5026679653585426,-0.024374987124371916,-0.21127548913522995,014820
35,유니드,2016,Q1,에너지_화학,-0.015896250448929918,0.017996962326198185,-0.7208971826476824,0.029879185326626034,-0.041311975062280126,-0.005658036272685574,-0.10289678248751447,014830
35,삼성에스디에스,2016,Q1,정보기술,0.05162001679427888,-0.20273206238246666,-0.8125171851163,-0.23706918794519094,0.2742725024114041,0.016873352224145544,-0.07856648295085093,018260
35,일진머티리얼즈,2016,Q1,정보기술,0.2699963456068626,-0.10943396226415092,-0.3675281433328048,-0.17427740058195929,0.0695582329317268,0.11787767903815993,0.07825357356313102,020150
35,남해화학,2016,Q1,에너지_화학,0.06864325305003591,0.2586453512527169,-0.7848076774712363,0.26412313820608935,0.10828901121124823,0.005825764234832942,-0.19072252225831157,025860
35,신도리코,2016,Q1,정보기술,-0.04616794882176696,0.41314496164755665,0.21243502725514674,0.5218175462929209,0.127810581804225,-0.005076952709816118,0.03321001264586938,029530
35,LG디스플레이,2016,Q1,정보기술,-0.02260374518174348,-0.07028074193428524,-1.1521049326981951,-0.19484477278515655,0.2709261089177819,-0.032118027808579974,0.1781595304821888,034220
35,SK,2016,Q1,정보기술,-0.0001983175853244451,0.10463467817389316,1.5511043930388815,0.148479402664349,0.09025116210744177,0.05668741767842511,-0.047060257624400886,034730
35,한미반도체,2016,Q1,정보기술,0.13236126080022617,0.4947190008791429,-0.31118028995323366,0.5794090660356419,0.1054240980338641,0.009676725691674326,-0.1682479590873317,042700
35,LG화학,2016,Q1,에너지_화학,-0.1080141026679208,0.0605640352222967,-0.7311220597348793,0.11493096915699308,-0.43494610445799997,-0.0009838550016687542,-0.12090195646609972,051910
35,LG전자,2016,Q1,정보기술,-0.11220968236911849,0.05359475801943603,-5.632377259508468,0.08059021228894436,0.016806904733153605,-0.02058380088876488,-0.09335283272738491,066570
35,휴켐스,2016,Q1,에너지_화학,0.08983205117823304,-0.04685579966457132,-0.7371067749539558,-0.031141305661625873,-0.06382747756312279,-0.04784157921789001,-0.10972454285726468,069260
35,GS,2016,Q1,에너지_화학,-0.08297623897720738,0.07165774224913646,-0.8103283524214433,1.1640976858885637,-0.20706404965331937,0.039261155124557856,-0.09565084039467116,078930
35,휴비스,2016,Q1,에너지_화학,-0.11554954231575802,0.007276081454398398,-0.7291617490137459,0.005324686636908993,0.011239411385914666,-0.01627699941427907,-0.06467510863276547,079980
35,후성,2016,Q1,에너지_화학,0.30604987081363394,-0.04502112161782912,-0.45531839548207587,-0.10496701584348311,0.010047201205807266,-0.4305519872152628,0.24314517993116536,093370
35,SK이노베이션,2016,Q1,에너지_화학,-0.05224421219715686,0.21769733726983542,-0.611934642487084,1.4230192431382331,-0.021160196920668284,-0.0578815209537098,-0.07386682293133817,096770
35,코오롱인더,2016,Q1,에너지_화학,-0.030641778022868892,-0.05187200959416549,-0.6975755492185041,-0.06034222615795959,-0.03927525036572033,0.06479784762548757,0.16355182504650534,120110
