,name,year,quarter,sector,Relative Return,보유 주식 수 변화율,1인평균급여 변화율,기초 소유 주식 수 변화율,금리 변화율,국제유가 변화율,증자주식수 변화율,Label,Code
35,영풍,2016,Q1,철강_소재,-0.010530866667812892,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.06880518513613608,000670
35,현대건설,2016,Q1,건설,-0.1138887071203408,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.02437748353139846,0.02257622244255246,000720
35,한화,2016,Q1,에너지_화학,0.10161580128443223,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551269785,-0.11963789620488255,000880
35,CJ,2016,Q1,생활소비재,0.1658840593286085,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.18960116914057856,001040
35,LG상사,2016,Q1,산업재,0.07532258975174104,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.09240016577767951,001120
35,동국제강,2016,Q1,철강_소재,0.36240105929683525,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.005391806288754623,001230
35,세아베스틸,2016,Q1,철강_소재,-0.055986130639948783,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.0023905876431774414,001430
35,대상,2016,Q1,생활소비재,0.0024987178448997033,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.07967801911387586,001680
35,SK네트웍스,2016,Q1,경기소비재,-0.03570641036022851,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.03633542185878209,001740
35,오리온,2016,Q1,생활소비재,0.10012761001946362,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.15338178941590255,001800
35,고려제강,2016,Q1,철강_소재,0.003293634974785421,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.14269111829559356,002240
35,넥센타이어,2016,Q1,경기소비재,-0.03835713801095615,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.07092765019682944,002350
35,KCC,2016,Q1,건설,0.011181880672166583,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.02140646831967888,002380
35,아모레G,2016,Q1,생활소비재,0.17942190353383847,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.17744728494812168,002790
35,한국쉘석유,2016,Q1,에너지_화학,-0.022323686526684993,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.08564949341191254,002960
35,부광약품,2016,Q1,헬스케어,0.03989261079945959,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.03692754308589987,003000
35,세아제강,2016,Q1,철강_소재,0.11971865978102944,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551300205,-0.1667984971551173,003030
35,일신방직,2016,Q1,경기소비재,0.015522772827717574,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.17687116393707397,003200
35,태광산업,2016,Q1,에너지_화학,0.04299943315248196,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.06198293431178346,003240
35,한일시멘트,2016,Q1,건설,0.18097937747870593,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551298873,-0.2802891170932226,003300
35,대한항공,2016,Q1,산업재,-0.016368119543064445,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.038559668537284805,003490
35,영진약품,2016,Q1,헬스케어,1.2942459531017734,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.36828605154656463,003520
35,LG,2016,Q1,정보기술,0.005402126438243237,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483550689694,-0.09291841151364286,003550
35,S&T중공업,2016,Q1,산업재,-0.2561027425845893,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.11468788997026425,003570
35,쌍용차,2016,Q1,경기소비재,-0.09450365251802548,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.09437374569527021,003620
35,남양유업,2016,Q1,생활소비재,-0.06863495201839015,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551299206,-0.09472363552423035,003920
35,삼성정밀화학,2016,Q1,에너지_화학,-0.12318272714689013,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.05296271180271714,004000
35,현대제철,2016,Q1,철강_소재,-0.03988730939015063,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.11226360628855261,004020
35,한솔홀딩스,2016,Q1,경기소비재,0.004798380443542884,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1427248246727712,004150
35,신세계,2016,Q1,경기소비재,0.06188974348592534,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.19409109127495283,004170
35,농심,2016,Q1,생활소비재,-0.005639651422808933,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1780270453076065,004370
35,세방전지,2016,Q1,경기소비재,0.030639743485925346,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.14113277323642356,004490
35,조광피혁,2016,Q1,경기소비재,-0.01724888876954764,0.0,-0.024377483551303536,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.22462035887204101,004700
35,한솔테크닉스,2016,Q1,정보기술,0.10386480439965097,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.20771220901654622,004710
35,효성,2016,Q1,에너지_화학,-0.171395948153815,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.02437748355128222,0.1534777984746975,004800
35,삼광글라스,2016,Q1,철강_소재,0.04251725696243771,-0.024377483551300427,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551300427,-0.1894427391157933,005090
35,빙그레,2016,Q1,생활소비재,-0.009581848014798968,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.11018559045260598,005180
35,롯데칠성,2016,Q1,생활소비재,0.1148799477440989,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551303314,-0.24769800863879976,005300
35,현대차,2016,Q1,경기소비재,-0.10878333343715157,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.07099353155767482,005380
35,현대그린푸드,2016,Q1,생활소비재,0.015734933866686868,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.14465697385225118,005440
35,POSCO,2016,Q1,철강_소재,-0.03435313400695214,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.034913861132760265,005490
35,삼립식품,2016,Q1,생활소비재,0.09709641899432499,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.2779688257670116,005610
35,크라운제과,2016,Q1,생활소비재,-0.06421746058080974,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551298762,0.0,005740
35,에스엘,2016,Q1,경기소비재,-0.018474761589751715,0.0,-0.024377483551294543,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.08397489055776919,005850
35,삼성전자,2016,Q1,정보기술,-0.017679399203446352,-0.024377483551296875,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.16571017441977415,005930
35,SK케미칼,2016,Q1,에너지_화학,-0.05323899330776739,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.15460176219070887,006120
35,LS,2016,Q1,산업재,0.0730959190561809,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.0594178923702119,006260
35,녹십자,2016,Q1,헬스케어,-0.01722413402096781,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.00951536102852494,006280
35,삼성SDI,2016,Q1,정보기술,0.09052292737625928,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.060029098997607486,006400
35,대한유화,2016,Q1,에너지_화학,-0.1192157813570027,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.05071435023551498,006650
35,GS리테일,2016,Q1,생활소비재,0.22752201212244957,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1831230244588442,007070
35,오뚜기,2016,Q1,생활소비재,-0.037608809036820734,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.02437748355130176,-0.13600658228746648,007310
35,동아타이어,2016,Q1,경기소비재,0.05249128167675797,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551299872,-0.11504316027811913,007340
35,일양약품,2016,Q1,헬스케어,-0.05471804705359408,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.028678102094541358,007570
35,국도화학,2016,Q1,에너지_화학,0.010665903373234382,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551299872,-0.1222520140915675,007690
35,서연,2016,Q1,경기소비재,-0.0025080297934268816,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.13455741865097368,007860
35,대덕전자,2016,Q1,정보기술,-0.09651896158373863,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551282664,0.013435611939242587,008060
35,서흥,2016,Q1,헬스케어,0.1218431730422396,-0.02437748355130065,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.18526692966740427,008490
35,호텔신라,2016,Q1,경기소비재,0.047890874707644804,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1644319771700335,008770
35,삼성전기,2016,Q1,정보기술,-0.0993868630074062,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.10466947210532883,009150
35,한샘,2016,Q1,경기소비재,-0.16688743490313743,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1103412805828432,009240
35,광동제약,2016,Q1,헬스케어,-0.07118412840981422,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1682829088470521,009290
35,현대중공업,2016,Q1,중공업,-0.025308210769684588,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551276002,0.30707160652611776,009540
35,무림P&P,2016,Q1,철강_소재,-0.09006538471920286,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.049888667429554875,009580
35,모토닉,2016,Q1,경기소비재,-0.08222482085968166,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.0662575665212806,009680
35,한화케미칼,2016,Q1,에너지_화학,0.025901543881499196,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.02973855793924371,009830
35,OCI,2016,Q1,에너지_화학,0.1354978076313612,-0.02437748355130187,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.21887881235146914,010060
35,LS산전,2016,Q1,산업재,0.05913069842068881,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.15865008329183045,010120
35,고려아연,2016,Q1,철강_소재,0.013574645662400556,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551298873,-0.003854981588739842,010130
35,삼성중공업,2016,Q1,중공업,-0.17209840243745703,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483550961365,-0.05073426959654201,010140
35,현대미포조선,2016,Q1,중공업,0.07554966713593551,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551294432,0.12352861010544332,010620
35,화신,2016,Q1,경기소비재,-0.032307944199506736,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.19175891665319145,010690
35,아이에스동서,2016,Q1,건설,0.042723943070124934,-0.02437748355128677,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.21964518954462248,010780
35,S-Oil,2016,Q1,에너지_화학,-0.09629738514744546,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.170820468687368,010950
35,LG이노텍,2016,Q1,정보기술,-0.043700186495597565,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.12340516692821714,011070
35,롯데케미칼,2016,Q1,에너지_화학,-0.1401129923463986,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.0007790827229420955,011170
35,현대상선,2016,Q1,산업재,-0.31363993851912686,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.4646852423165565,011200
35,현대위아,2016,Q1,경기소비재,-0.09916794882176697,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.16277061273030213,011210
35,금호석유,2016,Q1,에너지_화학,0.14977093063493932,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.11187737889313507,011780
35,SKC,2016,Q1,에너지_화학,-0.04490749866099526,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.025663861228004493,011790
35,현대모비스,2016,Q1,경기소비재,0.05776817892274401,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.04971800343283163,012330
35,한화테크윈,2016,Q1,중공업,0.2646872512391267,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.22504868852247512,012450
35,현대산업,2016,Q1,건설,-0.026887637838025513,-0.02437748355130065,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.02437748355130065,-0.043726091106808855,012630
35,에스원,2016,Q1,경기소비재,0.12805427340045528,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.008427047862904602,012750
35,한솔케미칼,2016,Q1,에너지_화학,0.38351119500504727,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551299428,0.13034264519103736,014680
35,동원시스템즈,2016,Q1,에너지_화학,-0.031469322366837534,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.21127548913522995,014820
35,유니드,2016,Q1,에너지_화학,-0.015896250448929918,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.10289678248751447,014830
35,한국전력,2016,Q1,생활소비재,0.038853835943549186,-0.024377483548844392,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.07216715727288248,015760
35,SK텔레콤,2016,Q1,커뮤니케이션서비스,0.032929691692332404,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.003591069211464598,017670
35,현대엘리베이,2016,Q1,중공업,0.1041648837786755,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.016276732456174878,017800
35,삼성에스디에스,2016,Q1,정보기술,0.05162001679427888,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.07856648295085093,018260
35,한온시스템,2016,Q1,경기소비재,0.23366665400739517,-0.024377483550761192,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.026606545994218668,018880
35,대교,2016,Q1,경기소비재,-0.09702509167890982,0.0,-0.024377483550388268,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1631910943434729,019680
35,한섬,2016,Q1,경기소비재,0.07173775837426281,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.12235445133964723,020000
35,일진머티리얼즈,2016,Q1,정보기술,0.2699963456068626,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.07825357356313102,020150
35,코웨이,2016,Q1,경기소비재,0.06009996395081871,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.12033052789467116,021240
35,롯데쇼핑,2016,Q1,경기소비재,-0.1180115698952878,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.21203928702907587,023530
35,한국단자,2016,Q1,산업재,-0.06174262071043478,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.11560638996363667,025540
35,남해화학,2016,Q1,에너지_화학,0.06864325305003591,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.19072252225831157,025860
35,삼성엔지니어링,2016,Q1,건설,0.03037750572368758,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551194512,-0.09026630771118492,028050
35,삼성물산,2016,Q1,경기소비재,-0.1017541557183187,-0.02437748355103231,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.06310425471402449,028260
35,신도리코,2016,Q1,정보기술,-0.04616794882176696,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.03321001264586938,029530
35,제일기획,2016,Q1,커뮤니케이션서비스,-0.0030696829258132045,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.01956933386482041,030000
35,KT,2016,Q1,커뮤니케이션서비스,0.08138760673378859,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.033891037448811286,030200
35,LG유플러스,2016,Q1,커뮤니케이션서비스,0.05310477845096031,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.018441639005782266,032640
35,세종공업,2016,Q1,경기소비재,0.04666538451156637,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551290213,0.12832164601837232,033530
35,KT&G,2016,Q1,생활소비재,0.1917513336894438,-0.02437748355062208,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.14872587673188048,033780
35,무학,2016,Q1,생활소비재,-0.07640884518031038,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.29197951385410953,033920
35,두산중공업,2016,Q1,중공업,0.12122938807857961,-0.024377483551298096,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.1378535400344948,034020
35,SBS,2016,Q1,커뮤니케이션서비스,0.0022630276092094684,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.02437748355129099,-0.16733052789467118,034120
35,LG디스플레이,2016,Q1,정보기술,-0.02260374518174348,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.1781595304821888,034220
35,SK,2016,Q1,정보기술,-0.0001983175853244451,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.047060257624400886,034730
35,강원랜드,2016,Q1,경기소비재,0.0185274130437845,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.06017062336006495,035250
35,NAVER,2016,Q1,커뮤니케이션서비스,0.06899187330745093,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.09810711953182953,035420
35,한국가스공사,2016,Q1,생활소비재,0.12351842649956979,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.004459828013295114,036460
35,엔씨소프트,2016,Q1,커뮤니케이션서비스,0.00731353265971452,0.0,-0.0243774835512941,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.0019713489434424747,036570
35,팜스코,2016,Q1,생활소비재,0.19046076605393145,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.013157518051792848,036580
35,대우조선해양,2016,Q1,중공업,-0.04725479318978072,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.13829224591521272,042660
35,두산인프라코어,2016,Q1,중공업,-0.017926915823201686,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.25712058863751125,042670
35,한미반도체,2016,Q1,정보기술,0.13236126080022617,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1682479590873317,042700
35,대우건설,2016,Q1,건설,0.019620871054009434,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.08927410156238276,047040
35,대우인터내셔널,2016,Q1,산업재,0.1484735606121953,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.12234048035172608,047050
35,한국항공우주,2016,Q1,산업재,-0.022292892336223332,-0.02437748355129743,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.18112626222878564,047810
35,동원F&B,2016,Q1,생활소비재,-0.09811637827593991,-0.024377483551299095,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.26897484335486,049770
35,한전KPS,2016,Q1,산업재,0.15254960843014143,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1052709072984652,051600
35,LG생활건강,2016,Q1,생활소비재,0.1334269878870938,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.11449125936724094,051900
35,LG화학,2016,Q1,에너지_화학,-0.1080141026679208,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551212054,-0.12090195646609972,051910
35,한전기술,2016,Q1,건설,0.025832051178233038,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.01573136135614317,052690
35,한라홀딩스,2016,Q1,경기소비재,0.08531160508157876,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.16139287636064797,060980
35,현대로템,2016,Q1,중공업,0.04723877900697922,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.3009329451592211,064350
35,S&T모티브,2016,Q1,경기소비재,-0.16237510733222324,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.12370645416157881,064960
35,LG전자,2016,Q1,정보기술,-0.11220968236911849,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.09335283272738491,066570
35,휴켐스,2016,Q1,에너지_화학,0.08983205117823304,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.10972454285726468,069260
35,대웅제약,2016,Q1,헬스케어,0.04055458798457505,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.04941339463599255,069620
35,현대백화점,2016,Q1,경기소비재,-0.002336962906274005,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1585714038070799,069960
35,금호타이어,2016,Q1,경기소비재,-0.03395692889210694,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.1494614520552035,073240
35,에이블씨엔씨,2016,Q1,생활소비재,0.25066952278471855,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.28783907312184914,078520
35,GS,2016,Q1,에너지_화학,-0.08297623897720738,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.09565084039467116,078930
35,현대리바트,2016,Q1,경기소비재,-0.13945720502011408,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.14017821001387645,079430
35,휴비스,2016,Q1,에너지_화학,-0.11554954231575802,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.02437748355129621,-0.06467510863276547,079980
35,두산엔진,2016,Q1,중공업,0.10576935525346814,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.22535239893459713,082740
35,베이직하우스,2016,Q1,경기소비재,0.044611393901237736,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.15869639373854103,084870
35,현대글로비스,2016,Q1,산업재,-0.012823307087170877,0.0,-0.024377483551261125,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.15896171828104827,086280
35,아모레퍼시픽,2016,Q1,생활소비재,0.12531525531259996,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.15311196150219172,090430
35,LF,2016,Q1,경기소비재,-0.027603063325583755,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1681369795075744,093050
35,후성,2016,Q1,에너지_화학,0.30604987081363394,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.24314517993116536,093370
35,SK이노베이션,2016,Q1,에너지_화학,-0.05224421219715686,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551175305,-0.07386682293133817,096770
35,한진중공업,2016,Q1,중공업,0.04918942887095594,-0.024377483551303647,-0.024377483551303758,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.16926032076743514,097230
35,CJ제일제당,2016,Q1,생활소비재,0.16563233648493775,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.061017396581539846,097950
35,풍산,2016,Q1,철강_소재,0.07540470075088261,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.004758954715684591,103140
35,한국철강,2016,Q1,철강_소재,0.05967102434042673,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,-0.024377483551295764,-0.11608336236179134,104700
35,한세실업,2016,Q1,경기소비재,-0.21746734922120387,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.3461471143237057,105630
35,LG하우시스,2016,Q1,건설,0.0763735674237204,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.2013511464513722,108670
35,영원무역,2016,Q1,경기소비재,-0.0761110128722313,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.2020008067694533,111770
35,GKL,2016,Q1,경기소비재,0.27006287179075544,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.1769417944004608,114090
35,락앤락,2016,Q1,생활소비재,0.08960629707535174,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.23513132676168297,115390
35,코오롱인더,2016,Q1,에너지_화학,-0.030641778022868892,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.16355182504650534,120110
35,한미약품,2016,Q1,헬스케어,-0.1787394786283491,-0.02437748355130298,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,0.01591318406980318,128940
35,이마트,2016,Q1,생활소비재,0.09382071973347383,0.0,0.0,0.0,-0.1254024221983725,-0.22660852268380383,0.0,-0.2056284002350967,139480
