code,name,sector,year,quarter,유동자산,비유동자산,자산총계,유동부채,비유동부채,부채총계,이익잉여금,자본총계,매출액,영업이익,법인세차감전 순이익,당기순이익,당기순이익(손실),자본금,총포괄손익
028260,Samsung_C&T,Construction_&_Real_Estate,2018,Q2,"8,655,168,861,290","28,141,486,820,266","36,834,329,547,791","9,534,882,850,216","6,589,387,477,709","16,124,270,327,925","5,856,511,771,488","20,710,059,219,866",5398029600842,227015991119,486183468032,401406289318,401406289318,"19,131,748,300",
028260,Samsung_C&T,Construction_&_Real_Estate,2018,Q3,"8,608,798,441,570","27,857,439,030,239","36,494,773,063,281","8,849,605,265,240","6,509,063,097,349","15,358,668,362,589","6,056,366,470,745","21,136,104,700,692",5179786676097,194588827346,279723882613,199989541657,199989541657,"19,131,748,300",
028260,Samsung_C&T,Construction_&_Real_Estate,2018,Q4,"9,221,284,034,330","24,660,499,494,377","33,881,783,528,707","9,712,877,422,348","5,271,626,654,609","14,984,504,076,957","6,232,107,021,020","18,897,279,451,750",5228764618095,174529385362,349713338912,228635206471,228635206471,"19,131,748,300",
028260,Samsung_C&T,Construction_&_Real_Estate,2019,Q1,"9,137,296,941,923","27,086,113,033,878","36,223,409,975,801","9,741,551,503,928","6,192,735,888,742","15,934,287,392,670","5,948,285,260,582","20,289,122,583,131",4969906734843,30579492354,91668889672,57248330421,57248330421,"19,131,748,300",
028260,Samsung_C&T,Construction_&_Real_Estate,2019,Q2,"8,185,113,563,978","27,468,177,118,821","35,653,290,682,799","8,551,584,029,566","6,273,359,056,660","14,824,943,086,226","6,158,389,905,673","20,828,347,596,573",5385960552358,274897510388,302239821968,210104645091,210104645091,"19,131,748,300",
028260,Samsung_C&T,Construction_&_Real_Estate,2019,Q3,"7,435,696,163,018","27,154,636,073,704","34,624,415,553,154","7,535,978,602,673","6,234,024,223,285","13,770,002,825,958","6,299,781,522,448","20,854,412,727,196",4938087156591,111968243205,246505568557,141391616775,141391616775,"19,131,748,300",
028260,Samsung_C&T,Construction_&_Real_Estate,2019,Q4,"6,875,484,507,784","29,686,341,921,599","36,561,826,429,383","7,332,355,557,192","6,670,728,319,058","14,003,083,876,250","6,382,773,770,044","22,558,742,553,133",4689677437370,166054707937,204139916412,132326290075,132326290075,"19,131,748,300",
028260,Samsung_C&T,Construction_&_Real_Estate,2020,Q1,"7,584,953,189,775","25,290,252,762,708","32,878,905,952,483","8,031,871,368,795","5,632,050,336,073","13,663,921,704,868","6,216,658,421,144","19,214,984,247,615",4576999168304,47929724496,195382634463,163792425434,163792425434,"19,131,748,300",
028260,Samsung_C&T,Construction_&_Real_Estate,2020,Q2,"8,002,140,340,065","27,105,593,778,715","35,113,520,723,937","8,314,891,893,871","6,146,462,251,997","14,461,354,145,868","6,295,061,799,249","20,652,166,578,069",4727417040631,73910309980,195546626002,78824352067,78824352067,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2020,Q3,"7,560,151,103,638","29,372,728,229,351","36,932,879,332,989","7,872,559,877,177","6,639,891,850,678","14,512,451,727,855","6,431,065,793,728","22,420,427,605,134",4804407145022,72221890115,197735728418,136953784528,136953784528,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2020,Q4,"7,473,865,079,298","36,950,488,173,145","44,441,591,860,769","7,870,462,437,645","8,576,602,815,763","16,447,065,253,408","6,385,539,261,348","27,994,526,607,361",4979999595984,84093432346,-97256220372,-59340476805,-59340476805,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2021,Q1,"8,175,008,230,927","37,267,299,426,836","45,442,307,657,763","8,232,177,754,134","8,653,698,468,038","16,885,876,222,172","6,716,968,356,311","28,556,431,435,591",4767880397008,126371629546,865336222211,710763957640,710763957640,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2021,Q2,"7,687,755,033,835","36,776,736,718,428","44,744,762,662,654","7,528,704,157,878","8,527,521,811,786","16,056,225,969,664","6,930,107,369,931","28,688,536,692,990",5154218281511,97573594162,262257301683,213139013620,213139013620,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2021,Q3,"8,176,338,892,463","34,834,996,908,853","43,016,134,941,396","7,715,009,828,547","7,733,505,880,827","15,448,515,709,374","7,637,328,567,749","27,567,619,232,022",5072002390775,-120649150853,951727554587,707221197818,707221197818,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2021,Q4,"8,502,681,147,772","35,678,236,562,671","44,180,917,710,443","8,167,723,489,946","7,805,374,113,446","15,973,097,603,392","7,892,263,799,113","28,207,820,107,051",6126490357027,145977977225,356096784380,285767153623,285767153623,"18,851,450,600",792915114575
028260,Samsung_C&T,Construction_&_Real_Estate,2022,Q1,"9,146,875,843,074","32,948,904,241,743","42,095,780,084,817","8,805,868,252,677","7,062,270,774,373","15,868,139,027,050","7,933,649,199,711","26,227,641,057,767",6798028079029,220029974206,854691914006,734173108698,734173108698,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2022,Q2,"8,698,200,857,453","30,975,649,335,134","39,673,850,192,587","9,435,099,242,605","6,684,286,816,326","16,119,386,058,931","8,221,151,525,771","23,554,464,133,656",6679423038291,209791000122,361774092639,287972059025,287972059025,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2022,Q3,"9,215,915,648,700","29,549,013,835,622","38,764,929,484,322","8,979,476,085,939","6,805,009,206,517","15,784,485,292,456","8,534,507,572,889","22,980,444,191,866",6639097590550,279157517743,436700063020,313354423466,313354423466,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2022,Q4,"8,964,746,932,459","30,671,582,889,548","39,636,329,822,007","9,015,974,894,629","6,696,729,563,022","15,712,704,457,651","8,594,735,300,330","23,923,625,364,356",6290011949557,230433484904,232922977011,126308117474,126308117474,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2023,Q1,"9,042,370,550,966","33,321,526,548,456","42,363,897,099,422","9,180,459,392,379","7,279,238,453,913","16,459,697,846,292","8,724,776,842,467","25,904,199,253,130",6146749996191,248910000216,533899869122,506478996774,506478996774,"18,851,450,600",
028260,Samsung_C&T,Construction_&_Real_Estate,2023,Q2,"8,336,275,968,994","35,905,714,157,048","44,241,990,126,042","7,812,248,324,719","8,088,053,259,813","15,900,301,584,532","9,204,357,454,740","28,341,688,541,510",6347967629715,292292538190,587581395356,479580612273,479580612273,"18,721,909,500",
028260,Samsung_C&T,Construction_&_Real_Estate,2023,Q3,"8,097,431,711,650","35,124,295,867,965","43,221,727,579,615","7,726,549,602,780","7,536,372,005,273","15,262,921,608,053","9,473,843,310,711","27,958,805,971,562",6203139571686,256071908133,376781878505,269485855971,269485855971,"18,721,909,500",-382882569948
028260,Samsung_C&T,Construction_&_Real_Estate,2023,Q4,"8,197,485,618,625","38,840,068,714,257","47,037,554,332,882","7,509,818,173,575","8,780,146,523,349","16,289,964,696,924","9,770,968,501,767","30,747,589,635,958",5775813158955,194406866963,406227421854,312646409959,312646409959,"18,721,909,500",7501227092471
028260,Samsung_C&T,Construction_&_Real_Estate,2024,Q1,"8,760,752,294,686","40,957,180,416,468","49,717,932,711,154","8,132,810,495,378","9,171,319,403,739","17,304,129,899,117","9,974,328,761,410","32,413,802,812,037",6101350561858,279094136190,721417471218,620706774223,620706774223,"18,721,909,500",2083559811629
028260,Samsung_C&T,Construction_&_Real_Estate,2024,Q2,"8,384,124,818,223","40,301,286,444,084","48,685,411,262,307","8,030,041,037,143","8,410,893,413,377","16,440,934,450,520","9,714,723,733,453","32,244,476,811,787",5862256615673,218392095915,309217543907,232691944789,232691944789,"18,517,037,100",-169326000250
028260,Samsung_C&T,Construction_&_Real_Estate,2024,Q3,"8,772,076,903,079","34,511,955,288,276","43,284,032,191,355","8,150,679,175,408","7,013,988,429,532","15,164,667,604,940","9,921,467,100,124","28,119,364,586,415",5489935982870,181128363636,268958391845,197433674860,197433674860,"18,517,037,100",-4137399198707
028260,Samsung_C&T,Construction_&_Real_Estate,2024,Q4,"9,433,028,177,217","31,887,853,130,670","41,320,881,307,887","8,345,748,153,622","6,428,380,768,389","14,774,128,922,011","10,336,565,196,587","26,546,752,385,876",5459739483839,268684010962,430806819181,366712846916,366712846916,"18,517,037,100",-1572612200539
