,name,year,quarter,sector,Relative Return,비유동부채 변화율,영업이익 변화율,법인세차감전 순이익 변화율,유동부채 변화율,매출액 변화율,이익잉여금 변화율,Label,Code
27,한화,2018,Q1,에너지_화학,0.06330808721003921,0.009076335166371408,0.7172855672995977,-7.146841003115583,0.06756822909370808,-0.07557793275756608,0.013154294722015125,-0.14228829831942152,000880
27,한국쉘석유,2018,Q1,에너지_화학,-0.023045268565260596,2.4886409494548607,0.04681066591880767,0.04880292303631939,0.605558856977259,0.09090699734378616,-0.16407646808680243,0.11173546453097687,002960
27,태광산업,2018,Q1,에너지_화학,0.09555502598554942,0.011492378274756465,-0.5069551684591412,2.6508246678484966,0.005033334724802607,-0.046997676234878716,0.02224347500190027,0.24579552845385882,003240
27,삼성정밀화학,2018,Q1,에너지_화학,-0.09312503059153686,0.011533931445798506,0.913147813449438,-9.50386193543721,0.05859398898532708,0.40322139935798607,0.06464334501170499,0.048623827861048914,004000
27,효성,2018,Q1,에너지_화학,0.1231279647584066,0.13553733616346797,0.03224022501677348,-2.107009594096774,0.07994881651645946,-0.10601265147248773,0.009515249572968454,-0.3893944902817932,004800
27,SK케미칼,2018,Q1,에너지_화학,0.029516965511728218,-0.001603223179126756,-1.2953405325431473,-1.1481335763402347,0.6277647331886722,-0.8948577991007788,0.00220536477939115,-0.1592834203258821,006120
27,대한유화,2018,Q1,에너지_화학,-0.11951002628417284,-0.021893992429697806,-0.006573771981979282,0.14578259835209195,0.08778199360845629,0.03084851464420235,0.04957293254015571,0.010559974599082977,006650
27,국도화학,2018,Q1,에너지_화학,0.05345527136308188,-0.007140018378618107,0.638930268019374,0.8657247695344759,0.5560654364088431,0.14072615250602039,0.008726405289354977,-0.02505427345315614,007690
27,한화케미칼,2018,Q1,에너지_화학,-0.009842198266168705,-0.007972866503061615,0.3014323340278595,-56.40457831257036,-0.03336790098048181,0.00043377056535209846,0.08090027556156687,-0.22222001486588128,009830
27,OCI,2018,Q1,에너지_화학,-0.0009853893393131459,-0.14467369048418655,0.01131452002470068,0.16567749428188838,0.09535157539154349,0.02410795161670065,0.007760222461335564,-0.24532277790406684,010060
27,S-Oil,2018,Q1,에너지_화학,-0.12717692422191945,0.0607817491021152,-0.31635769164364635,-0.5067070663430144,0.223628562894983,-0.06938507488561885,-0.06858060090853768,0.2009550057037867,010950
27,롯데케미칼,2018,Q1,에너지_화학,-0.08940087925327014,0.0013862160861544126,-0.05240581939410771,0.784869230847135,0.13243440069347412,0.014528005394293775,0.015847087855024755,-0.022507012133118426,011170
27,금호석유,2018,Q1,에너지_화학,0.13213099254772287,-0.0961639940183342,0.2080350905261812,0.7968809173237583,-0.007287855292393175,0.003609274272908136,0.04503592023197389,0.04123583062699862,011780
27,SKC,2018,Q1,에너지_화학,0.04585594825168908,0.11788940008894899,0.08138590655508815,-2.981030290103228,-0.07293947589023753,0.0638893715194444,0.0013756692534256931,0.20539451735750477,011790
27,한솔케미칼,2018,Q1,에너지_화학,-0.002550211994246713,-0.1615606838114294,0.6553914946783539,1.2589408173574905,0.6507577732805385,0.03756350080770332,0.024855581540935034,0.25585090680983746,014680
27,동원시스템즈,2018,Q1,에너지_화학,-0.11185244735742148,-0.02590767981451947,0.5953466708009636,1.0869016542006071,0.05961839786116552,0.18480591793649137,0.040030684130948346,-0.1468496978641289,014820
27,유니드,2018,Q1,에너지_화학,0.11070152644689366,0.021462472170614255,-0.5469291496609332,-2.1123090233244275,0.022117822810020504,-0.020628218881995286,0.021046565627700353,0.002609061618518163,014830
27,남해화학,2018,Q1,에너지_화학,0.3659773256371174,-0.48304097929248857,-2.177092282204307,-2.8987194497928717,0.21312757353100564,0.22956924433383974,0.013596892071118916,-0.1698282990417822,025860
27,LG화학,2018,Q1,에너지_화학,-0.10709878112104956,0.8220239764560393,0.035956978682043284,0.7385648937187967,-0.0234851448020712,0.005281190676674541,-0.0027647582229815004,0.13767613185779848,051910
27,휴켐스,2018,Q1,에너지_화학,0.21739745022797366,0.008023941416646085,0.3165995409674285,0.48523260437185933,0.4593498859684062,0.20795979741002002,-0.06595330692059775,-0.04054201515023517,069260
27,GS,2018,Q1,에너지_화학,0.0028168617343416903,-0.23389836632338645,-0.9031097253329561,-0.886965620980576,0.8133329554839441,-0.9089060950970673,0.062247399546796034,-0.05073885386538052,078930
27,휴비스,2018,Q1,에너지_화학,0.1790262759158044,0.05663898306601878,-2.1257924562592736,-2.147645619683651,0.023113466340672018,-0.08560900999387788,-0.014512161248124822,-0.26224206420989404,079980
27,후성,2018,Q1,에너지_화학,-0.06879634118224394,0.015223513223997509,1.4074127730984047,1.9832123521729295,0.11812679666298909,0.19901013622101416,0.11404005362122693,0.2573633411407945,093370
27,SK이노베이션,2018,Q1,에너지_화학,-0.04440085932848191,-0.004989536140002082,-22.827354441951496,-13.488986708354327,0.35054447667631927,4.43468671346947,0.1404678937508681,0.036020731055528166,096770
27,코오롱인더,2018,Q1,에너지_화학,-0.04091904808852466,-0.01350025787540432,-0.24727387426100966,-48.61378448950331,-0.010030036153113375,-0.10689468688781001,0.21782670998330733,0.06320758123336187,120110
