code,name,year,quarter,sector,P_보유 주식 수 변화율,P_1인평균급여 변화율,P_기초 소유 주식 수 변화율,P_기초 소유주식 지분율 변화율,P_기말 소유주식 수 변화율,P_기말 소유주식 지분율 변화율,P_발행할 주식 총수 변화율,P_현재까지 발행한 주식 총수 변화율,P_현재까지 감소한 주식의 총수 변화율,P_발행주식의 총수 변화율,P_자기주식수 변화율,P_유통주식수 변화율,P_증자주식수 변화율,P_주식액면가액 변화율,P_발행금액 변화율,M_소비자물가지수 변화율,M_금리 변화율,M_실업률 변화율,M_국제유가 변화율,Relative Return,Label,Code
17670,SK텔레콤,2024,Q4,커뮤니케이션서비스,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-0.08517500198916134,-0.08517500198916134,017670
17670,SK텔레콤,2024,Q3,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2377021247854798,-0.11983510689291532,-0.09523809523809512,-0.05674568795778523,0.1480776425971261,-0.08517500198916134,017670
17670,SK텔레콤,2024,Q2,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.110334699467731,0.02546205269366908,-3.3306690738754696e-16,0.01979840167061564,0.08785202885842457,0.1480776425971261,017670
17670,SK텔레콤,2024,Q1,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11265192787422551,-0.12136131985833976,-0.011764705882352788,-0.008599753155233536,-0.04163653217503588,0.08785202885842457,017670
17670,SK텔레콤,2023,Q4,커뮤니케이션서비스,-0.04573135919752358,0.05019305019305009,0.00034433761911545346,0.0003332222592469236,0.00018961383954585465,0.0003331112591604679,0.0,0.0,0.0,0.0,6.656326185164981,-0.024456601342005446,0.0,0.0,0.0,0.10965773361610065,0.00757180156657955,0.0625,-0.03388722209400741,-0.05261054758572337,-0.04163653217503588,017670
17670,SK텔레콤,2023,Q3,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028955398190522508,0.11207897793263655,0.03896103896103886,0.106533304958502,0.13157052320142448,-0.05261054758572337,017670
17670,SK텔레콤,2023,Q2,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3075171004307199,0.0022310602386272915,-0.04938271604938271,-0.03519218134034163,-0.12633529861621448,0.13157052320142448,017670
17670,SK텔레콤,2023,Q1,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11353477832962133,-0.12061758935426237,-0.05813953488372092,-0.08337411073888668,0.032823120372152716,-0.12633529861621448,017670
17670,SK텔레콤,2022,Q4,커뮤니케이션서비스,-0.026265959513008252,-0.11604095563139927,1.8036324870204337,0.03441144367208593,-0.07658489306233496,-0.07661548714531041,0.0,0.0,0.0,0.0,-0.35963539335183603,0.0020677293420647835,0.0,0.0,0.0,-0.11456608043309557,0.11445954938682568,0.023809523809523725,-0.12070563315019511,-0.05874943564335185,0.032823120372152716,017670
17670,SK텔레콤,2022,Q3,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09093510066157107,0.0359464250541639,-0.023255813953488302,-0.11299650647329962,0.01864789207147642,-0.05874943564335185,017670
17670,SK텔레콤,2022,Q2,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38636857995042173,0.2746673361787626,-0.033707865168539186,0.13207484462760455,-0.09228983719541448,0.01864789207147642,017670
17670,SK텔레콤,2022,Q1,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09364288108448604,0.14767324592997877,-0.09183673469387776,0.2602194672474454,0.08773444544634806,-0.09228983719541448,017670
17670,SK텔레콤,2021,Q4,커뮤니케이션서비스,2.5650425014938274,0.3564814814814814,-0.5832947985271627,-0.5833333333333333,0.26552855316894575,-0.5330781677869056,2.0454545454545454,2.4154430877801807,9.089258645753926,1.7101519237349958,-0.8671779692814973,2.0504813783889566,0.0,0.0,0.0,0.4025512712822732,0.16812521036687933,0.02083333333333348,0.08325393584683072,0.0,0.08773444544634806,017670
17670,SK텔레콤,2021,Q3,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01761921683046319,-0.05306772908366497,-0.1504424778761062,0.06736077481840197,0.07189754101088322,0.0,017670
17670,SK텔레콤,2021,Q2,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7421096287815034,0.11734330484330613,-0.11023622047244086,0.131754905184698,-0.019158511337185838,0.07189754101088322,017670
17670,SK텔레콤,2021,Q1,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0127382750040668,0.17195325542571194,0.016000000000000014,0.3732219462632649,0.22431357743014252,-0.019158511337185838,017670
17670,SK텔레콤,2020,Q4,커뮤니케이션서비스,-0.05222539289866124,0.05882352941176472,-0.19999999999999996,-0.20000000000000007,-0.19992601317215242,-0.20000000000000007,0.0,0.0,0.0,0.0,0.2377753272557408,-0.024738622799947874,0.0,0.0,0.0,-0.3780443147289393,0.13205764233403983,0.04166666666666674,0.030879044146171264,-0.14644010149018505,0.22431357743014252,017670
17670,SK텔레콤,2020,Q3,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.267844017171594,-0.01328671328671327,-0.032258064516129115,0.464159945473134,-0.09112350064829944,-0.14644010149018505,017670
17670,SK텔레콤,2020,Q2,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9744470971009336,-0.0835291604358025,0.15887850467289732,-0.41825270948982285,-0.09149328654056599,-0.09112350064829944,017670
17670,SK텔레콤,2020,Q1,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.326416414584117,-0.060040160642572116,0.00943396226415083,-0.20454187036744997,0.07940777204222457,-0.09149328654056599,017670
17670,SK텔레콤,2019,Q4,커뮤니케이션서비스,-0.02074746270204031,0.0049261083743843415,0.061904257065486856,0.061855670103092786,0.0,0.0,0.0,0.0,0.0,0.0,-0.14270354848075395,0.01762380730895874,0.0,0.0,0.0,5.380260221408914,0.191387559808615,-0.05357142857142849,0.023897949297593923,-0.10149247594003277,0.07940777204222457,017670
17670,SK텔레콤,2019,Q3,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9303677156060576,-0.21649484536082508,-0.05084745762711873,-0.10146539633409102,-0.07615511704422152,-0.10149247594003277,017670
17670,SK텔레콤,2019,Q2,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17798441463015324,-0.10064059339177356,0.017241379310344973,0.09107698802174014,-0.03069438790843103,-0.07615511704422152,017670
17670,SK텔레콤,2019,Q1,커뮤니케이션서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6874179652905958,-0.09282764948769218,0.01754385964912264,-0.06709658363690052,0.06716970112969795,-0.03069438790843103,017670
17670,SK텔레콤,2018,Q4,커뮤니케이션서비스,0.0,0.06842105263157894,0.49999064568353546,0.5,0.5928563855982303,0.5927835051546393,0.0,0.0,0.0,0.0,-0.12436853521478852,0.01785417076198037,0.0,0.0,0.0,0.1528942253920036,-0.10693799508331026,-0.08800000000000008,-0.09983604378074207,-0.07653364974184323,0.06716970112969795,017670
