,code,name,sector,year,quarter,유동자산변화율,비유동자산변화율,자산총계변화율,유동부채변화율,비유동부채변화율,부채총계변화율,이익잉여금변화율,자본총계변화율,매출액변화율,영업이익변화율,법인세차감전 순이익변화율,당기순이익변화율,당기순이익(손실)변화율,자본금변화율,주주 수변화율,전체 주주 수변화율,주주 비율변화율,보유 주식 수변화율,전체 주식 수변화율,보유 주식 비율변화율,접수일자변화율,특정 증권 등 소유 수변화율,특정 증권 등 소유 증감 수변화율,특정 증권 등 소유 비율변화율,특정 증권 등 소유 증감 비율변화율,1인평균급여변화율,기초 소유 주식 수변화율,기초 소유주식 지분율변화율,기말 소유주식 수변화율,기말 소유주식 지분율변화율,Relative Return,Label,Code
0,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2024,Q3,0.1260274054651933,-0.0008067636862647554,0.029320864004452774,0.189837102816515,0.00025560231474741624,0.1632169400550625,0.007922546181226231,0.0020133181558322777,-0.04195710126022112,0.21149369319003053,0.3856314739505554,0.4215591619614393,0.4215591619614393,-0.0,0.0335913622099272,0.03102632196755639,0.0,-0.004578960311253599,0.036274966263410646,0.0,0.0,0.09982167206407122,0.09983833975063328,0.0997790153833501,0.0997790153833501,-0.018793024923607238,-0.05070543745084399,-0.053084601284034916,-0.04526702883577549,-0.04763214433226448,-0.07387712221035195,-0.07387712221035195,000240
1,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2024,Q2,-0.04158452911852928,0.016497515125220352,0.00329543120041198,0.05270662089791711,0.07620776152215902,0.056078447902715545,-0.025033046602766174,-0.00820253191157283,0.16682008269465975,0.5864374393174976,0.5835164459359417,0.6549904369712549,0.6549904369712549,-0.0,0.010670964641600889,0.011604830628436313,0.0,-0.004506062723898641,0.012245788131898472,0.0,0.0,-212.3227092662282,-152.38787612006655,0.0,0.0,-0.001538554935633707,-0.019207901566149488,-0.019802255238469568,-0.017062048854768364,-0.017651893944620634,-0.021441829443404163,-0.07387712221035195,000240
2,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2024,Q1,-0.10433582614343173,-0.0036959087220405085,-0.024926516911887964,-0.19708875444514562,-0.008111727435244687,-0.1657359159054259,0.0026006722281458616,0.001350216978069585,-0.11976195747110618,-1.3386154019450514,1.9153856438144223,1.81785638135984,1.81785638135984,-0.0,0.23153447061142918,0.2758638556382913,0.0,0.02895797240038045,0.2793225607227684,0.0,0.0,0.9987433199202833,0.9982513161737957,1.0,1.0,0.19730918608914372,-0.21000636054493538,-0.21723196526063826,-0.11099818545804929,-0.11717940856375142,0.30465654914614015,-0.021441829443404163,000240
3,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2023,Q4,0.022634460885427976,-0.0033541373829955035,0.0022427028548230865,-0.2399267233406457,0.0685174882926679,-0.17535549971775777,0.0849544281873652,0.02960530978978615,-0.2522298973355037,-0.6109580394485723,4.394247545912673,5.381222278906394,5.381222278906394,-0.0,-0.3601246794107589,-0.4411320354137014,0.0,0.00982975301665412,-0.4607681158520396,0.0,0.0,-3.3859330656501614,-3.38361910600113,-3.391854504320025,-3.391854504320026,-0.18309265876448944,0.27176136704470655,0.278994790332884,0.1982648802898319,0.20591247028714277,-0.027517578654944162,0.30465654914614015,000240
4,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2023,Q3,-0.2875755484636391,0.00012231900933068474,-0.050423887301148884,-0.6685917157376642,-0.007977536694824261,-0.46727862366152717,-0.018450050671899865,-0.006373449779369489,-0.06855103469080737,-0.12239000401207578,-0.47704014717738397,-0.44831326546543493,-0.44831326546543493,-0.0,-0.059376969190697126,-0.0545042048701978,0.0,0.004600411600169552,-0.06455373321647517,0.0,0.0,-0.22580749294472224,-0.22586102360681393,-0.22567052889901884,-0.22567052889901884,0.02531984728277037,0.06415784551936077,0.06684495590649964,0.057966641341690606,0.06071804544029202,-0.05071880793312107,-0.027517578654944162,000240
5,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2023,Q2,0.09120358714633181,-0.0001239424856529503,0.017227674299284068,0.22951162074536946,0.01456031919530798,0.1746495015274886,-0.013061040396650014,-0.0029879773006846744,0.1187140334876603,0.6338954090330614,0.6993758152198951,0.7524166639862675,0.7524166639862675,-0.0,0.022758835686049417,0.020889583904927345,0.0,-0.007690041420400862,0.025247728678119308,0.0,0.0,0.09357889569901467,0.0935985735276087,0.0935285439353657,0.09352854393536547,-0.016418918179214703,-0.03710160082989078,-0.03844090990405524,-0.033900638252245985,-0.03526463562665327,-0.2489199306481145,-0.05071880793312107,000240
6,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2023,Q1,-0.10652917844654564,-0.0008823969619360383,-0.019373593594959715,-0.37611625797581416,-0.002343120788725228,-0.2565260380380072,0.013028258979940532,0.004748323797024945,-0.14618061955419126,-1.3106072763217096,-76.85724179228721,2.6491366733504593,2.6491366733504593,-0.0,0.2792520634048402,0.3180300159160544,0.0,0.19483134922266077,0.34027594489824375,0.0,0.0,-0.11728700041403828,-0.11731448617537876,-0.11721667581497064,-0.11721667581497064,0.0700510914428385,-0.4090350639031395,-0.4251587156319008,-0.4323808464571577,-0.4485807330262248,0.10353869626979526,-0.2489199306481145,000240
7,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2022,Q4,0.05943953342127051,-0.013082083978471548,0.0004079272134334122,0.07865486761388407,-0.612458911481671,-0.06777443441620057,0.024629719864510236,0.0068583464042974995,0.08441369575572988,-0.04619291760477551,0.975548100796073,2.572534656188707,2.572534656188707,-0.0,-0.4261270322390449,-0.5065510633367876,0.0,-0.22973977718173244,-0.5637285628810969,0.0,0.0,-0.007100622007276236,-0.0070937914540363245,-0.007118098965840147,-0.007118098965840147,-0.0610424140378758,0.31931795392991325,0.3278943880730555,0.3279279625162441,0.3363303177788628,0.050013957243809574,0.10353869626979526,000240
8,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2022,Q3,0.016695688436072498,-0.0023083014754223807,0.0012821123277224622,0.07110708849421155,0.05443017238962877,0.06762297622021818,-0.01990731206767271,-0.005486218546206789,-0.006380613974356075,-0.09872562763370718,-0.1576461207681008,-0.03357760610674454,-0.03357760610674454,-0.0,0.003385949675108968,0.003096340646084106,0.0,-0.007051845036681659,0.004366462930768145,0.0,0.0,0.02953317281958312,0.029539134702643244,0.029517918145840483,0.029517918145840816,-0.008637255152557088,-0.016075532755594146,-0.016453978361111954,-0.015061196779046382,-0.015449356093902633,0.03611137979533925,0.050013957243809574,000240
9,240,Hankook_Tire_Worldwide,Automotive_&_Parts,2022,Q2,0.0996283540446028,-0.0014698063288598462,0.019333975284068994,0.2542233317699252,0.03799365625075324,0.21747727720422194,-0.019644071950694952,-0.006671861135463031,0.23212966733008134,0.6944916237411392,0.594183774153989,0.6397875341632782,0.6397875341632782,-0.0,0.0281258230680006,0.025879041729404695,0.0,-0.013462011267368013,0.03154706693077969,0.0,0.0,0.11982871181101251,0.11985177886965659,0.11976968460915516,0.11976968460915516,-0.024800177550322156,-0.05454092871398264,-0.05643241894755846,-0.049973653356289116,-0.051893290068701026,0.006654206894265768,0.03611137979533925,000240
