code,name,sector,year,quarter,유동자산,비유동자산,자산총계,유동부채,비유동부채,부채총계,이익잉여금,자본총계,매출액,영업이익,법인세차감전 순이익,당기순이익,당기순이익(손실),자본금,총포괄손익,파생상품자산,파생상품관련손익,파생상품부채,영업비용,이자수익,당기손익-공정가치측정금융자산,기타포괄손익-공정가치측정금융자산,이자비용,차입부채
9540,Hyundai_Heavy_Industries,중공업,2016,Q1,"13,306,516,787,000","16,626,556,232,000","29,933,073,019,000","11,483,476,647,000","5,677,722,682,000","17,161,199,329,000","11,776,303,512,000","12,771,873,690,000",5554388789000.0,101316276000.0,463455583000.0,394604234000.0,394604234000.0,"380,000,000,000",,,,,,,,,,
10140,Samsung_Heavy Industries,중공업,2016,Q1,"9,909,568,333,005","7,422,212,595,979","17,331,780,928,984","9,784,528,012,481","2,538,336,539,315","12,322,864,551,796","3,498,929,892,556","5,008,916,377,188",2384712233111.0,18908702864.0,27375376170.0,33935488502.0,33935488502.0,,,,,,,,,,,
10620,Hyundai_Mipo_Dockyard,중공업,2016,Q1,"2,090,315,204,000","2,461,949,403,000","4,552,264,607,000","2,152,536,333,000","572,777,285,000","2,725,313,618,000","1,277,282,692,000","1,826,950,989,000",912898465000.0,48090168000.0,67749855000.0,51941436000.0,51941436000.0,,,,,,,,,,,
12450,Hanwha_Aerospace,중공업,2016,Q1,"2,215,427,676,838","1,754,881,205,409","3,970,308,882,247","1,401,681,460,464","454,700,332,252","1,856,381,792,716","1,128,911,865,553","2,113,927,089,531",599872119603.0,29403189442.0,254360741855.0,195240444211.0,195240444211.0,,,,,,,,,,,
17800,Hyundai_Elevator,중공업,2016,Q1,"762,583,685,002","591,373,126,710","1,353,956,811,712","443,427,329,491","238,878,773,820","682,306,103,311","47,940,509,977","671,650,708,401",320473986239.0,36402466985.0,-59658350619.0,-64825288934.0,-64825288934.0,,,,,,,,,,,
34020,Doosan_Heavy_Industries,중공업,2016,Q1,"3,821,133,579,915","7,860,551,547,958","11,681,685,127,873","4,795,855,092,500","2,490,618,190,454","7,286,473,282,954","1,866,403,056,216","4,395,211,844,919",1019510598569.0,85204493228.0,22015741741.0,15854807028.0,15854807028.0,,,,,,,,,,,
42660,Daewoo_Shipbuilding_&_Marine_Engineering,중공업,2016,Q1,"10,036,610,891,098","7,454,964,415,042","17,491,575,306,140","14,692,806,629,450","2,207,263,628,529","16,900,070,257,979","-1,201,923,663,652","591,505,048,161",3224910126854.0,139017856822.0,189217873539.0,180750371837.0,180750371837.0,,,,,,,,,,,
42670,Doosan_Infracore,중공업,2016,Q1,"1,757,014,000,883","4,238,987,824,860","5,996,001,825,743","2,955,381,282,031","1,136,666,214,916","4,092,047,496,947","-62,291,237,853","1,903,954,328,796",572912091787.0,10941669464.0,-14868320002.0,2446608289.0,2446608289.0,,,,,,,,,,,
64350,Hyundai_Rotem,중공업,2016,Q1,"2,887,731,674,000","1,421,461,205,000","4,309,192,879,000","1,640,595,889,000","1,317,772,128,000","2,958,368,017,000","517,434,929,000","1,350,824,863,000",669129597000.0,29556692000.0,9766066000.0,9486291000.0,9486291000.0,"425,000,000,000",,,,,,,,,,
82740,Doosan_Engine,중공업,2016,Q1,"471,547,339,865","913,528,455,451","1,385,075,795,316","552,616,412,685","295,409,359,779","848,025,772,464","36,650,216,152","537,050,022,852",164867495021.0,2674941332.0,-1789398508.0,-1522035151.0,-1522035151.0,,,,,,,,,,,
97230,HHI_Heavy_Industries,중공업,2016,Q1,"1,699,791,000,000","2,956,909,000,000","4,656,700,000,000","2,697,787,000,000","624,854,000,000","3,322,641,000,000","37,550,000,000","1,334,059,000,000",413895000000.0,-15529000000.0,-31375000000.0,-23844000000.0,-23844000000.0,,,,,,,,,,,
