code,name,sector,year,quarter,disclosure_date,유동자산,비유동자산,자산총계,유동부채,비유동부채,부채총계,이익잉여금,자본총계,매출액,영업이익,법인세차감전 순이익,당기순이익,당기순이익(손실),자본금,총포괄손익,파생상품자산,파생상품관련손익,파생상품부채,영업비용,이자수익,당기손익-공정가치측정금융자산,기타포괄손익-공정가치측정금융자산,차입부채,이자비용,상각후원가측정금융자산,금융상품관련순손익
120,CJ대한통운,산업재,2019,Q4,2020-03-30,"1,068,736,251,246","5,595,956,715,797","6,664,692,967,043","1,440,862,907,980","2,310,291,124,273","3,751,154,032,253",,"2,913,538,934,790",1784761387553.0,57274341110.0,7422030242.0,19523791724.0,19523791724.0,,,,,,,,,,,,,
150,두산,산업재,2019,Q4,2020-03-30,"921,194,927,526","3,831,180,917,476","4,752,375,845,002","1,705,580,503,012","902,142,678,442","2,607,723,181,454","2,169,246,957,650","2,144,652,663,548",,48821879117.0,37716654225.0,583044675159.0,583044675159.0,"123,738,105,000",692952094906.0,,,,,,,,,,,
1120,LG상사,산업재,2019,Q4,2020-03-30,"611,125,953,692","1,916,799,700,619","2,527,925,654,311","655,476,273,410","664,495,617,790","1,319,971,891,200","930,735,262,798","1,207,953,763,111",705942053120.0,-11329314840.0,-151783234317.0,-114063195376.0,-114063195376.0,"193,800,000,000",,,,,,,,,,,,
3490,대한항공,산업재,2019,Q4,2020-03-30,"3,303,525,817,275","22,454,849,834,295","25,758,375,651,570","7,679,640,508,886","15,260,301,969,615","22,939,942,478,501","-69,595,048,325","2,818,433,173,069",2938742234482.0,121756967995.0,145710854734.0,58130202478.0,58130202478.0,"479,777,140,000",,,,,,,,,,,,
3570,S&T중공업,산업재,2019,Q4,2020-03-02,"380,544,364,554","440,454,422,469","820,998,787,023","89,934,717,302","117,481,395,894","207,416,113,196","570,211,621,327","613,582,673,827",71214298531.0,8182134831.0,9463738538.0,6416465810.0,6416465810.0,"85,631,742,500",,,,,,,,,,,,
6260,LS,산업재,2019,Q4,2020-03-30,"143,311,000,000","3,359,646,000,000","3,502,957,000,000","73,307,000,000","233,296,000,000","306,603,000,000","2,974,174,000,000","3,196,354,000,000",,-28161000000.0,-32232000000.0,-33276000000.0,-33276000000.0,"161,000,000,000",,,,,,,,,,,,
10120,LS산전,산업재,2019,Q4,2020-03-30,"1,326,666,713,232","1,001,874,489,397","2,328,541,202,629","626,906,481,892","414,254,661,437","1,041,161,143,329","1,170,546,774,418","1,287,380,059,300",571207092223.0,43803755904.0,34227221904.0,26779972650.0,26779972650.0,"150,000,000,000",,,,,,,,,,,,
11200,현대상선,산업재,2019,Q4,2020-03-30,"1,178,039,000,000","5,165,459,000,000","6,343,498,000,000","1,644,247,000,000","3,629,217,000,000","5,273,464,000,000","-4,563,881,000,000","1,070,034,000,000",1304885000000.0,-38586000000.0,-161462000000.0,-161461000000.0,-161461000000.0,"1,592,050,000,000",,,,,,,,,,,,
25540,한국단자,산업재,2019,Q4,2020-03-30,"310,019,186,088","496,195,830,624","806,215,016,712","119,364,592,161","41,590,652,197","160,955,244,358","614,555,250,395","645,259,772,354",203475473325.0,10235206110.0,10282980356.0,8297032156.0,8297032156.0,"5,207,500,000",,,,,,,,,,,,
47050,대우인터내셔널,산업재,2019,Q4,2020-03-30,"4,354,171,096,000","3,366,940,287,000","7,721,111,383,000","3,024,828,514,000","1,787,163,682,000","4,811,992,196,000","1,750,143,276,000","2,909,119,187,000",5462492946000.0,88866260000.0,5474640000.0,-5953999000.0,-5953999000.0,"616,875,745,000",,,,,,,,,,,,
47810,한국항공우주,산업재,2019,Q4,2020-03-30,"2,589,084,019,160","1,730,918,452,695","4,320,002,471,855","2,188,216,910,635","944,724,240,464","3,132,941,151,099","571,370,659,510","1,187,061,320,756",1105496791262.0,79120279264.0,-67634204887.0,-637613712.0,-637613712.0,"487,375,535,000",,,,,,,,,,,,
51600,한전KPS,산업재,2019,Q4,2020-03-30,"779,763,632,847","577,219,414,731","1,356,983,047,578","247,737,001,351","47,019,841,455","294,756,842,806","1,053,606,684,158","1,062,226,204,772",378066985998.0,68932460561.0,69535727906.0,53899072526.0,53899072526.0,"9,000,000,000",,,,,,,,,,,,
86280,현대글로비스,산업재,2019,Q4,2020-03-30,"3,821,245,585,962","4,638,929,711,554","8,460,175,297,516","2,826,180,023,537","1,634,163,817,286","4,460,343,840,823","3,748,963,040,470","3,999,831,456,693",3785117984726.0,180541158227.0,216284799411.0,178776996963.0,178776996963.0,"18,750,000,000",,,,,,,,,,,,
