,name,sector,year,quarter,유동자산_lag0,유동자산_lag1,유동자산_lag2,유동자산_lag3,비유동자산_lag0,비유동자산_lag1,비유동자산_lag2,비유동자산_lag3,유동부채_lag0,유동부채_lag1,유동부채_lag2,유동부채_lag3,비유동부채_lag0,비유동부채_lag1,비유동부채_lag2,비유동부채_lag3,부채총계_lag0,부채총계_lag1,부채총계_lag2,부채총계_lag3,이익잉여금_lag0,이익잉여금_lag1,이익잉여금_lag2,이익잉여금_lag3,자본총계_lag0,자본총계_lag1,자본총계_lag2,자본총계_lag3,영업이익_lag0,영업이익_lag1,영업이익_lag2,영업이익_lag3,법인세차감전 순이익_lag0,법인세차감전 순이익_lag1,법인세차감전 순이익_lag2,법인세차감전 순이익_lag3,당기순이익_lag0,당기순이익_lag1,당기순이익_lag2,당기순이익_lag3,당기순이익(손실)_lag0,당기순이익(손실)_lag1,당기순이익(손실)_lag2,당기순이익(손실)_lag3,자본금_lag0,자본금_lag1,자본금_lag2,자본금_lag3,Label,Code
0,경방,경기소비재,2017,Q4,0.059607002254336926,0.058015891308529785,0.06269910687665514,0.06901282316838164,0.9403929977456631,0.9419841086914702,0.9373008931233449,0.9309871768316184,0.20794134761356206,0.0982962008664048,0.08685956304779933,0.10004924776146927,0.19912522872990138,0.31689160104939773,0.34603258570253914,0.3429479622246046,0.40706657634346344,0.4151878019158025,0.4328921487503385,0.4429972099860739,0.5817309526305873,0.5736655531446658,0.5561750086231887,0.5461623106336457,0.5929334236565366,0.5848121980841975,0.5671078512496615,0.557002790013926,0.15851451384494047,0.1160623239394548,0.12840034146728618,0.14158108171578304,0.09710691128514427,0.18833274370376551,0.11674833432058061,0.10428725153659132,0.06632755689293396,0.12140664011851283,0.09119422489952288,0.08144664368081206,0.06632755689293396,0.12140664011851283,0.09119422489952288,0.08144664368081206,0.011431949293358092,0.01135333296399192,0.010624515769560642,0.010544254842468381,0.024021295613166904,000050
1,하이트진로,생활소비재,2017,Q4,0.28686298786731373,0.2455993630717178,0.2274912556210152,0.23088736514764516,0.7131370121326863,0.7544006369282822,0.7725087443789849,0.7691126348523548,0.48420738676917446,0.4369033118107101,0.43606785780686436,0.45440398948121014,0.141976923696064,0.16356227884695684,0.16531765722506822,0.15374952696129615,0.6261843104652385,0.6004655906576669,0.6013855150319326,0.6081535164425063,0.08246822046699627,0.09225059601604955,0.08470934762654563,0.07967939161172359,0.3738156895347615,0.39953440934233303,0.39861448496806745,0.39184648355749374,0.06356853816219288,0.11475983441519894,0.07896527555582786,-0.08277140538248591,0.005572639283275945,0.08821823680282928,0.05253859809808459,-0.08116901378607942,-0.009061217703115382,0.06343391228788771,0.03430454648800699,-0.06158928656933019,-0.009061217703115382,0.06343391228788771,0.03430454648800699,-0.06158928656933019,0.10837413882839124,0.11429749669843742,0.11661929999200989,0.11610862279795524,-0.05356196009710468,000080
2,유한양행,헬스케어,2017,Q4,0.5158229908413209,0.5269180996652366,0.5135334873722587,0.5208008741972789,0.4841770091586792,0.47308190033476344,0.4864665126277414,0.47919912580272106,0.13560566477348127,0.14930092571165662,0.14706501543298983,0.15041946681828314,0.0425065117018446,0.032658208959831105,0.042708101796580564,0.0403516555168323,0.17811217647532587,0.18195913467148772,0.1897731172295704,0.19077112233511542,0.7574280783479996,0.7689828219626491,0.7603389244657737,0.7567173238005606,0.8218878235246742,0.8180408653285123,0.8102268827704296,0.8092288776648846,0.03719223521685926,0.05130120720346264,0.05509747235740851,0.07934428829770632,0.10538003636106882,0.0607757196730316,0.08910954620562131,0.1490321204920389,0.08702373513211935,0.040269114714396814,0.06409744454560866,0.11583288045503913,0.08702373513211935,0.040269114714396814,0.06409744454560866,0.11583288045503913,0.03287041455663142,0.03383839876709803,0.03182242518361988,0.03178363465906405,0.006495680047365893,000100
3,CJ대한통운,산업재,2017,Q4,0.20072210158305492,0.22054736241383202,0.21572616270515885,0.19736596661358702,0.7992778984169451,0.779452637586168,0.7842738372948411,0.802634033386413,0.23136394308077532,0.2101556831918701,0.16061073873515622,0.18785112704634116,0.2775051098509646,0.2857474833672276,0.3079480244901061,0.26734492290608625,0.5088690529317399,0.4959031665590977,0.4685587632252623,0.4551960499524274,0.09612947443179791,0.09596563023105731,0.1033729010040094,0.1026948158351391,0.4911309470682601,0.5040968334409023,0.5314412367747376,0.5448039500475725,0.020598205751801983,0.028646707300924064,0.03352490767645246,0.026010481476484645,-0.0053142138636266606,0.005188740605272876,0.01858115691779208,0.009278595394411055,-0.005315521358522599,0.0011469459074157074,0.013385518757632688,0.006795550196589937,-0.005315521358522599,0.0011469459074157074,0.013385518757632688,0.006795550196589937,0.017083498488373036,0.01741618675687273,0.02606070662525149,0.026914977256992243,0.11051555432474869,000120
4,두산,산업재,2017,Q4,0.2483460497276288,0.2552372877138156,0.22311081158672963,0.22926129935847706,0.7516539502723711,0.7447627122861844,0.7768891884132704,0.770738700641523,0.33395186620123823,0.3544749176374969,0.2756152327801976,0.2827302874421823,0.10915132701140874,0.10976603379163645,0.17022508624900115,0.16078273096756007,0.44310319321264696,0.46424095142913335,0.44584031902919874,0.4435130184097424,0.4384152078145594,0.4375319790352103,0.450447159223486,0.4489170876175847,0.556896806787353,0.5357590485708666,0.5541596809708013,0.5564869815902577,0.09120529112845331,0.07607094259929614,0.08281581750977161,0.17677955233081502,0.06736931099858381,0.07538184565198627,0.0985954750700673,0.15067783834056733,0.05169845248106906,0.05117187863400984,0.07514232073709935,0.14135653441232196,0.05169845248106906,0.05117187863400984,0.07514232073709935,0.14135653441232196,0.034137906852666634,0.03361445312998228,0.035261725664357035,0.03614325997532654,0.052525414350619304,000150
5,대림산업,건설,2017,Q4,0.5276945078795142,0.5471223685776372,0.573775337349624,0.5770870601626727,0.47230549212048584,0.4528776314223628,0.42622466265037595,0.42291293983732725,0.4087227660747457,0.4255453840976332,0.43013464043794075,0.4332772911636891,0.15437070734221942,0.15553739559612315,0.15209331263144657,0.1375837130242665,0.5630934734169651,0.5810827796937563,0.5822279530693873,0.5708610041879556,0.3716345459844461,0.35511523973886555,0.35324941010618727,0.3633402220232652,0.43690652658303486,0.4189172203062437,0.41777204693061265,0.4291389958120444,-0.0048211023434010436,0.05215028230774858,0.046000037802961205,0.03291573397412257,-0.08144854717110879,0.048129456682330804,0.03214073281163793,0.07033155704722828,-0.04931612293090478,0.03617780570465051,0.0013230377100780018,0.05756495862505339,-0.04931612293090478,0.03617780570465051,0.0013230377100780018,0.05756495862505339,0.020540128609579125,0.01893952000748324,0.01877649576336566,0.018977170177497962,0.18568114242068545,000210
6,일동제약,헬스케어,2017,Q4,0.14895878090105558,0.16177736770676357,0.23510746561598017,0.17704355179106102,0.8510412190989445,0.8382226322932365,0.7648925343840198,0.822956448208939,0.09417790076117954,0.09171933073761095,0.09252806065537075,0.026783447532399498,0.07296225729991293,0.07596677331987231,0.0758425683619784,0.08033018761722636,0.16714015806109248,0.16768610405748324,0.16837062901734917,0.10711363514962587,0.21798541240574817,0.22028373085197137,0.2174308942421491,0.23271335437712665,0.8328598419389075,0.8323138959425167,0.8316293709826509,0.8928863648503741,0.210236512994323,0.20267152696375917,0.11227404991619001,0.2526166747993217,-0.35919860749335286,0.20079533688858536,0.12053788676630096,0.24439115415308577,-0.2891617240020747,0.16182894955813523,0.0981864782258805,0.19409341099272945,-0.2891617240020747,0.16182894955813523,0.0981864782258805,0.19409341099272945,0.05082957784041895,0.05046926330470566,0.04530083727264719,0.04748096730194697,-0.0103464844109733,000230
7,한국타이어월드와이드,경기소비재,2017,Q4,0.08792181736419163,0.21989983050291353,0.20907520262097973,0.21978605103921345,0.9120781826358084,0.7801001694970865,0.7909247973790202,0.7802139489607866,0.010045200286041665,0.007070704180366379,0.006451258031095815,0.018246506927251754,0.025978489986364612,0.02961900820322532,0.029362995958397645,0.028995817779349956,0.036023690272406275,0.0366897123835917,0.035814253989493464,0.04724232470660171,0.3791833799480384,0.3761822835917545,0.37407431888335846,0.367513323610289,0.9639763097275937,0.9633102876164082,0.9641857460105066,0.9527576752933983,0.20322566720152876,0.4754154826373397,0.42865535476285294,0.6880917561999174,0.5512607468276708,0.636393886222968,0.5409301424782158,0.7497799526680098,0.4424484929847592,0.4873004476772923,0.414588775825136,0.6535583864709937,0.4424484929847592,0.4873004476772923,0.414588775825136,0.6535583864709937,0.02032159187402527,0.020388888324845728,0.01735305466517747,0.017020551887262786,-0.02986102288529846,000240
8,기아차,경기소비재,2017,Q4,0.39497942922594015,0.400351322881965,0.3922433972061828,0.4001689352701756,0.6050205707740598,0.5996486771180349,0.6077566027938172,0.5998310647298244,0.2363329083712522,0.2582765426701387,0.25167663017989156,0.2679666618027452,0.19023576031434053,0.15689094925716776,0.13413025545334106,0.13621340187587125,0.42656866868559273,0.41516749192730645,0.3858068856332326,0.4041800636786165,0.4765369461214791,0.4887215892598425,0.504182993695569,0.49911489981063273,0.5734313313144073,0.5848325080726935,0.6141931143667674,0.5958199363213835,0.036462841204451105,-0.06433588443806275,0.04701565888006461,0.060484343878090575,0.033381030687230695,-0.07343746075341771,0.062095328224569264,0.12214299629071566,0.021011877155128957,-0.051246885123386196,0.047605026845475476,0.10110620062735806,0.021011877155128957,-0.051246885123386196,0.047605026845475476,0.10110620062735806,0.03141649419344058,0.03187924863880073,0.033086562004132555,0.03292803379111887,0.03212926669933025,000270
9,조선내화,철강_소재,2017,Q4,0.31787093228674285,0.31150100711668854,0.3283018960337225,0.3197666608717456,0.6821290677132572,0.6884989928833114,0.6716981039662775,0.6802333391282543,0.2660577806388667,0.2618725461670131,0.23125415671401037,0.22835129154854458,0.014651865211837157,0.02385595430530754,0.022427600423215354,0.021248686247467518,0.28070964585070385,0.2857285004723206,0.25368175713722574,0.2495999777960121,0.5259019469396591,0.52801849016996,0.5506378280472991,0.5571168674107656,0.7192903541492961,0.7142714995276793,0.7463182428627743,0.7504000222039879,-0.33423517508302913,0.05581924186397592,0.0160627812969901,0.053322964224005176,-0.1814779837471734,0.10065195908239882,0.06958740942429797,0.05463442784267488,-0.13785353412666668,0.07818123845530545,0.055146851120191825,0.017483323955603095,-0.13785353412666668,0.07818123845530545,0.055146851120191825,0.017483323955603095,0.029432947151345486,0.028593726984530284,0.027293311960392398,0.027518824031206073,-0.03175453471930523,000480
