,name,sector,year,quarter,유동자산_lag0,유동자산_lag1,유동자산_lag2,유동자산_lag3,비유동자산_lag0,비유동자산_lag1,비유동자산_lag2,비유동자산_lag3,유동부채_lag0,유동부채_lag1,유동부채_lag2,유동부채_lag3,비유동부채_lag0,비유동부채_lag1,비유동부채_lag2,비유동부채_lag3,부채총계_lag0,부채총계_lag1,부채총계_lag2,부채총계_lag3,이익잉여금_lag0,이익잉여금_lag1,이익잉여금_lag2,이익잉여금_lag3,자본총계_lag0,자본총계_lag1,자본총계_lag2,자본총계_lag3,영업이익_lag0,영업이익_lag1,영업이익_lag2,영업이익_lag3,법인세차감전 순이익_lag0,법인세차감전 순이익_lag1,법인세차감전 순이익_lag2,법인세차감전 순이익_lag3,당기순이익_lag0,당기순이익_lag1,당기순이익_lag2,당기순이익_lag3,당기순이익(손실)_lag0,당기순이익(손실)_lag1,당기순이익(손실)_lag2,당기순이익(손실)_lag3,자본금_lag0,자본금_lag1,자본금_lag2,자본금_lag3,Label,Code
10,동아쏘시오홀딩스,헬스케어,2021,Q1,0.1473544953188966,0.09383967280793032,0.10603717779448578,0.06860286276245872,0.8526455046811034,0.9061603271920696,0.8939628222055143,0.9313971372375413,0.17181539634779608,0.1430843261351142,0.12355366778340714,0.12458768193877605,0.15311011988154577,0.18027059022050054,0.21752677864356113,0.21872456896996023,0.32492551622934185,0.32335491635561475,0.3410804464269683,0.3433122509087363,0.4574038923465296,0.45185320663686146,0.4194304955320412,0.4149883762563105,0.6750744837706582,0.6766450836443852,0.6589195535730318,0.6566877490912637,0.7559302336268201,-1.2445882138269002,0.4516995881562235,-1.7806718211308574,0.8065828113976118,16.80418568391808,0.34701118348185167,-2.2792609957092145,0.8124800338588781,16.63273518835764,0.36116888758234106,-2.451725291961804,0.8124800338588781,16.63273518835764,0.36116888758234106,-2.451725291961804,0.03259268147196842,0.03368377063419862,0.03608427830138244,0.03636619147276978,-0.04066560062620961,000640
11,SK하이닉스,정보기술,2021,Q1,0.21021308502501793,0.20774203557443807,0.22095854895052391,0.22339124992018852,0.7897869149749821,0.792257964425562,0.7790414510494761,0.7766087500798114,0.12216282206172822,0.11687605025081158,0.11659546862006658,0.12753329750594689,0.14524123267917388,0.10938387808962884,0.10052479905582504,0.10109229438484917,0.2674040547409021,0.22625992834044042,0.21712026767589163,0.22862559189079604,0.6537661654047856,0.6901977579405848,0.6960081913789437,0.6841728029639079,0.7325959452590979,0.7737400716595596,0.7828797323241083,0.771374408109204,0.14645321793280752,0.11434822730366778,0.153744731317962,0.21357984171211927,0.15946671951437086,0.2640499953833237,0.14154091236361668,0.19393537806625244,0.1196650555729709,0.19245004326791967,0.11253913701620262,0.1461510356200552,0.1196650555729709,0.19245004326791967,0.11253913701620262,0.1461510356200552,0.053870352153862947,0.05708747662066484,0.0595063586917989,0.05972840097671269,0.057443603821007105,000660
12,영풍,철강_소재,2021,Q1,0.3326066037498189,0.31100771068429156,0.32380488065612484,0.2986434692890071,0.6673933962501811,0.6889922893157084,0.6761951193438752,0.7013565307109929,0.10486144887992092,0.09885953719457989,0.09361448336555912,0.07068922718936801,0.1093539886993806,0.11239560535703695,0.10841692310835127,0.11205573245424232,0.21421543757930153,0.21125514255161684,0.2020314064739104,0.18274495964361032,0.7921902024916533,0.7953516401321263,0.8039830019755482,0.8234516168105657,0.7857845624206985,0.7887448574483832,0.7979685935260896,0.8172550403563896,0.010821409681253244,-0.029319299625756755,0.09212464862123575,0.0047463975495305915,0.24461822951487946,-0.08476201831964086,0.046314293218841195,-0.032682399633209486,0.20200993201586623,-0.06818721432363455,0.03473392911953793,-0.019967481206527457,0.20200993201586623,-0.06818721432363455,0.03473392911953793,-0.019967481206527457,0.00381635204814884,0.003936188787925336,0.00392401348040086,0.004042866350507041,-0.10182699717545618,000670
13,현대건설,건설,2021,Q1,0.6821778191999839,0.6824740449551456,0.7121241637823486,0.7084603090962398,0.3178221808000161,0.31752595504485437,0.2878758362176514,0.2915396909037602,0.3854249633127155,0.3593365084164903,0.3480107137803372,0.3499639859670494,0.14844629082114724,0.1748943318885865,0.1824317689456118,0.1794110762268647,0.5338712541338627,0.5342308403050767,0.530442482725949,0.5293750621939141,0.36519968088121363,0.3674121392332762,0.37056582162816715,0.3677871755982136,0.4661287458661373,0.4657691596949232,0.46955751727405104,0.4706249378060859,0.03507484725385065,0.009347519355908156,0.03183230124495614,0.034552816402437375,0.07334483988178443,-0.041380661674208424,0.025665571337761803,0.016069105632804875,0.0535098254110966,-0.03315412735054772,0.021615360286401743,0.01149067037336021,0.0535098254110966,-0.03315412735054772,0.021615360286401743,0.01149067037336021,0.0459382835873924,0.046809209421093304,0.04641391608760287,0.04652213301917476,-0.01045059606374954,000720
14,한화,에너지_화학,2021,Q1,0.23319835407146502,0.22140070448790167,0.27532970765876913,0.29513185536499775,0.766801645928535,0.7785992955120983,0.7246702923412309,0.7048681446350022,0.34908439698765154,0.2880861140368569,0.3225462159080778,0.362326502007058,0.2224616265777468,0.23757445372307662,0.2405294435481062,0.22051249031896472,0.5715460235653983,0.5256605677599335,0.563075659456184,0.5828389923260228,0.2972818849321255,0.3313437356330035,0.3044339381950367,0.2889568456610975,0.42845410132674167,0.4743394322400664,0.43692434054381596,0.41716100767397724,0.005748024512515996,0.02725986725044837,0.07522392222572037,0.054001227951122006,0.006387163167593699,0.0238145401302709,0.0726302488869919,0.05795559987258853,0.008636818609915659,0.011981629643268776,0.05445657525244735,0.04553113502384349,0.008636818609915659,0.011981629643268776,0.05445657525244735,0.04553113502384349,0.061140947149517996,0.06648969582882587,0.061557500967906985,0.0596989553201092,-0.05233807140592428,000880
15,CJ,생활소비재,2021,Q1,0.0300472447376989,0.014003404074195869,0.015743504807180897,0.032447305931592875,0.9699527552623011,0.9859965959258041,0.9842564951928191,0.9675526940684072,0.06566545811546552,0.12854169353433678,0.0731619205876176,0.06604828376293205,0.0781546884927651,0.0006364290981325138,0.0025396534982932923,0.0021960424851467067,0.14382014660823064,0.12917812263246928,0.07570157408591088,0.06824432624807876,0.526002223811989,0.5364902148872339,0.570540611006582,0.5742326051178069,0.8561798533917694,0.8708218773675307,0.9242984259140891,0.9317556737519213,0.8681506738771414,0.336088305488104,0.1591399832759371,0.10920734221293639,0.8469600343635048,-0.00462319963579898,0.16607028142347413,0.2566611018173692,0.8239147917669348,-0.137849302044626,0.1270477563509703,0.17977937026986887,0.8239147917669348,-0.137849302044626,0.1270477563509703,0.17977937026986887,0.05550908808774874,0.05620745938106636,0.05947336206399629,0.06010637224414983,-0.03542479649420138,001040
16,LG상사,산업재,2021,Q1,0.3192387678731164,0.29508215126299703,0.32843295935158856,0.36038389915725466,0.6807612321268836,0.7049178487370029,0.6715670406484114,0.6396161008427453,0.2746812703023248,0.22551031406631597,0.24956692762285532,0.26895075952723607,0.21308830038486296,0.25003573382700117,0.24044626017640364,0.24392281677610747,0.48776957068718774,0.4755460478933171,0.49001318779925895,0.5128735763033435,0.44723195214932704,0.46702803024963657,0.4246054800439655,0.39685419953513706,0.5122304293128123,0.5244539521066829,0.509986812200741,0.48712642369665643,-0.008183646207536914,0.007202625037600889,-0.019557490823186186,-0.018974081360710736,0.06921275146258477,0.0015987406585264631,0.0038369006911870883,0.0006513852543627061,0.06508983263570842,0.013176675071488737,0.027077439176205597,0.0057878761146562315,0.06508983263570842,0.013176675071488737,0.027077439176205597,0.0057878761146562315,0.0684297100279395,0.07423122366424136,0.06836539189245625,0.0652500800853484,-0.164043589960156,001120
17,동국제강,철강_소재,2021,Q1,0.28332182386792976,0.26105907024343833,0.2546860407744442,0.25503737718165176,0.7166781761320702,0.7323574935265743,0.7453139592255558,0.7449626228183482,0.481883490000263,0.4800736156449682,0.46486233060060006,0.454677820446691,0.07096888003596039,0.06979088877756025,0.0718019008007212,0.09295491724612032,0.5528523700362233,0.5498645044225284,0.5366642314013212,0.5476327376928113,0.11470576033854635,0.10967132060414364,0.12717824717691834,0.11769792333151494,0.4471476299637766,0.45013549557747157,0.46333576859867875,0.4523672623071887,0.07858573233390041,0.03386344402466458,0.06190095924909553,0.07739173404382806,0.06075253389502429,-0.05691507299637501,0.059185274950208894,0.06559890838738171,0.0463738993811854,-0.06433906043246224,0.04273737288811343,0.04874167574739803,0.0463738993811854,-0.06433906043246224,0.04273737288811343,0.04874167574739803,0.12837093328019972,0.1316217102479265,0.1304220354362233,0.12992594691717776,-0.08958385988183148,001230
18,세아베스틸,철강_소재,2021,Q1,0.2936524369040907,0.3125736738105036,0.24764715643464094,0.2674138114948193,0.7063475630959093,0.6874263261894964,0.752352843565359,0.7325861885051806,0.18382494659474966,0.21181910042638424,0.16253130164602186,0.18324489842007557,0.21198582242523695,0.22326710524311086,0.2057502065646745,0.20168085172550232,0.3958107690199866,0.4350862056694951,0.36828150821069633,0.3849257501455779,0.39103622516057607,0.3588788412676688,0.4359346180147698,0.4264491256548008,0.6041892309800134,0.5649137943305049,0.6317184917893036,0.6150742498544222,0.05110650244256146,-0.007128770320844058,-0.08424752957808272,0.026335676566283186,0.11050708991181081,-0.726155403149636,-0.07101463983131405,0.08864730950249305,0.11277065167979837,-0.5875508043542645,-0.05180763701318655,0.08206625246870262,0.11277065167979837,-0.5875508043542645,-0.05180763701318655,0.08206625246870262,0.09054602330832243,0.08775301258342463,0.08380519732472504,0.08087873011502038,-0.11992517450424733,001430
19,대상,생활소비재,2021,Q1,0.4850603979412519,0.4598485640297391,0.4269231760055345,0.4472912458561235,0.5149396020587481,0.5401514359702609,0.5730768239944655,0.5527087541438765,0.30072657956059456,0.27869044656826425,0.2728115225780043,0.3142353106438522,0.2566737505025782,0.2595925199944591,0.26065801920357295,0.24761214866384496,0.5574003300631728,0.5382829665627233,0.5334695417815772,0.5618474593076972,0.34141403508516627,0.3565463148526413,0.3585994804243465,0.32774333826549334,0.44259966993682726,0.46171703343727666,0.46653045821842276,0.43815254069230286,0.0653306881360176,-0.0017117314882890311,0.06707128026034963,0.07719092513221992,0.059294084084877276,-0.012750477670321697,0.06980625129106582,0.07053145043478663,0.05112857638614312,-0.013971019262015626,0.05434838312453547,0.03903541819009381,0.05112857638614312,-0.013971019262015626,0.05434838312453547,0.03903541819009381,0.014643625676165473,0.015463615723879717,0.015251589859397452,0.0145960196029925,-0.09214168287210422,001680
20,SK네트웍스,경기소비재,2021,Q1,0.34895590090843237,0.3308720319689096,0.3456076334277026,0.33537464270915096,0.6510440990915677,0.6691279680310904,0.6543923665722974,0.664625357290849,0.4388630314426812,0.42961851365883924,0.44134064320915534,0.42100551324299645,0.22016978921213692,0.23415238379223147,0.26308362917359457,0.2787952169194086,0.6590328206548182,0.6637708974510707,0.7044242723827498,0.6998007301624051,0.12223303601025642,0.1182123150800478,0.1064207073203613,0.10922876558184041,0.3409671793451819,0.3362291025489293,0.2955757276172501,0.30019926983759493,-0.004254917153642682,-0.016614659902125403,-0.0029339257772135457,-0.006195202219336167,-0.00618866678626365,0.032588735779107876,-0.011464189761996145,-0.01268549345719292,0.024713635201209203,-0.010715623170588209,-0.0070456395483704986,0.03569743539301023,0.024713635201209203,-0.010715623170588209,-0.0070456395483704986,0.03569743539301023,0.11100696636508806,0.11077803047730495,0.09716352851300948,0.0980260710111501,0.04687788320524677,001740
21,오리온,생활소비재,2021,Q1,0.008100246022824569,0.002644073828509157,0.0020372459965571714,0.0019099104784611692,0.9918997539771754,0.9973559261714908,0.9979627540034428,0.9980900895215389,0.02831582797795837,0.01080339572526396,0.011342307024591956,0.011791935247748882,0.01185525968711129,0.011685265825531277,0.012406815583661164,0.012347044936929974,0.04017108766506966,0.022488661550795236,0.02374912260825312,0.024138980184678856,0.006210724432759384,0.007577861654707603,0.007238001532889021,0.006734315993515539,0.9598289123349304,0.9775113384492048,0.9762508773917469,0.9758610198153211,0.7783354867006662,-0.04637749057286986,0.3471364507387533,0.15452462940724512,0.7738614876050737,0.38663717843258727,0.30246789397304447,0.1129842077947496,0.7530631768134052,0.13722771130799147,0.24427467124030444,0.17192338531258403,0.7530631768134052,0.13722771130799147,0.24427467124030444,0.17192338531258403,0.016079659125661862,0.01625554574455394,0.01624970035885965,0.01625160878638211,-0.053134759978813006,001800
22,고려제강,철강_소재,2021,Q1,0.15834808911563666,0.15006886404702413,0.1519518825856524,0.16150829688948895,0.8416519108843633,0.8499311359529759,0.8480481174143476,0.838491703110511,0.1247174058055879,0.12709528489780053,0.12943591973564664,0.14241278584084766,0.06731611141104854,0.06644993434995092,0.06766713157321802,0.0655403930174635,0.19203351721663645,0.19354521924775145,0.19710305130886466,0.20795317885831116,0.7746036544156146,0.7763821994923553,0.7737632466603023,0.7658723394980523,0.8079664827833636,0.8064547807522485,0.8028969486911354,0.7920468211416889,0.07529835209271107,0.08384622701873573,0.049464124260504075,0.04181497058523805,0.13736047347344857,-0.04242352923584261,0.04643553783935695,0.0380396491742923,0.10659172741525011,-0.07066662241413826,0.0360344729964202,0.02951868522939106,0.10659172741525011,-0.07066662241413826,0.0360344729964202,0.02951868522939106,0.016866855927526184,0.014737971802379854,0.014603099401191684,0.014503079533363432,-0.10979717600474448,002240
23,넥센타이어,경기소비재,2021,Q1,0.3335070666292292,0.33158640823611407,0.33106844027328364,0.32892297271094106,0.6664929333707708,0.6684135917638859,0.6689315597267164,0.6710770272890589,0.13932600977334383,0.13864427949527325,0.15604856001305012,0.15661894849422436,0.2732134562029095,0.27300172617314017,0.24818680707525312,0.24995457698390103,0.4125394659762533,0.4116460056684135,0.4042353670883032,0.40657352547812536,0.5443689758555046,0.5442636847482915,0.5506395801758809,0.5480048992808269,0.5874605340237466,0.5883539943315865,0.5957646329116968,0.5934264745218746,0.019599004235057043,0.050317723029182984,0.059794549613994226,-0.06577515773030719,0.050473379717641376,0.007368948405411617,0.05283183808558198,-0.06273006190553594,0.03809696928319407,0.008206964356946319,0.04080876331987966,-0.014980572032858507,0.03809696928319407,0.008206964356946319,0.04080876331987966,-0.014980572032858507,0.02013778210718801,0.020166548323750123,0.02068621493452773,0.020777946296643902,0.007696896627491512,002350
24,KCC,건설,2021,Q1,0.25842024603543085,0.2408897925270248,0.24115388027956003,0.25190122080661753,0.7415797539645692,0.7591102074729752,0.7588461197204399,0.7480987791933825,0.25427931413874577,0.26257972141765323,0.2752410226029517,0.31418220457619483,0.19658898601949124,0.16399107162428686,0.16212785485823905,0.14945116581321954,0.450868300158237,0.4265707930419401,0.43736887746119074,0.4636333703894144,0.509704183727737,0.6375138055509325,0.6211136374957129,0.5901136154650461,0.549131699841763,0.5734292069580599,0.5626311225388092,0.5363666296105856,0.022125144893319394,0.028111296422080746,0.049548752674479744,0.05551938762591197,0.006513537039290503,2.1052674767945807,-0.18030640343267124,0.9209325833856428,0.28870490512171165,1.71827906719382,-0.1279884548142286,0.6866515465825659,0.28870490512171165,1.71827906719382,-0.1279884548142286,0.6866515465825659,0.005137939020905362,0.005485785225782156,0.006108395475440577,0.005714890525227345,-0.11568103460542478,002380
25,아모레G,생활소비재,2021,Q1,0.2218214760261133,0.20652453707980306,0.19248927645316355,0.19396766060933796,0.7781785239738868,0.793475462920197,0.8075107235468365,0.8060323393906621,0.024908972214697695,0.010511251932658072,0.00985285845152799,0.009905752448005966,0.01678561795887375,0.017430061164213917,0.01684902637928224,0.0171601114877684,0.041694590173571446,0.02794131309687199,0.02670188483081023,0.027065863935774367,0.5846033313053306,0.5895109573736694,0.5991141956902856,0.5988912294931775,0.9583054098264285,0.972058686903128,0.9732981151691897,0.9729341360642256,1.0200874379709763,-0.060842058625876425,-0.04154234831633237,-0.07514595947795313,2.031678278564384,-1.9980099090124217,-0.007254174066414786,-0.010339101499918268,1.807475220273836,-2.021149967308738,0.005776668503075528,-0.019084525338400847,1.807475220273836,-2.021149967308738,0.005776668503075528,-0.019084525338400847,0.02341778073190308,0.023975689635472194,0.023451109429116216,0.02344467378091067,-0.042024481285375614,002790
26,한국쉘석유,에너지_화학,2021,Q1,0.8250642396246767,0.8091976988545351,0.7880622757953062,0.7686255683926172,0.17493576037532327,0.19080230114546495,0.2119377242046938,0.23137443160738277,0.4172620360325209,0.3247642497521446,0.27564637395947617,0.2838681941112957,0.015966617989648345,0.015001901901257993,0.013938751453251649,0.01299632675109715,0.4332286540221692,0.33976615165340257,0.2895851254127278,0.2968645208623929,0.5175866482156399,0.6084815940739436,0.6540429584180686,0.643024859209294,0.5667713459778307,0.6602338483465974,0.7104148745872721,0.7031354791376071,0.18804202091590067,0.12482712958082183,0.1773260495998748,0.16376840148828464,0.19912402896568723,0.14429490147772794,0.18304722387423986,0.1715410647509687,0.15332550235605186,0.03267451746337049,0.14186159851635524,0.11699862982997157,0.15332550235605186,0.03267451746337049,0.14186159851635524,0.11699862982997157,0.04476693618869222,0.047103875189934044,0.05153386781897545,0.054951702060372365,-0.02524942677819597,002960
