,name,sector,year,quarter,자본총계변화율,매출액변화율,영업이익변화율,이익잉여금변화율,비유동부채변화율,Relative Return,특정 증권 등 소유 증감 수변화율,전체 주주 수변화율,특정 증권 등 소유 증감 비율변화율,특정 증권 등 소유 수변화율,Label,Code
32,DL_Holdings,화학,2016,Q3,0.003430410789346916,0.017114811962123166,0.09446807252938172,-0.0052486077034687995,-0.0019616425353685685,-0.15891805249138258,-0.38278107270814554,-0.014015766845834499,-0.3840594922927614,-0.8037179591721371,0.0367872129596169,000210
32,Hanwha_Corp,화학,2016,Q3,-0.006232032691306344,0.05503012380286387,0.2994510955154962,-0.01182713877430297,0.05179550599005367,0.0030952417698560924,-0.03225290434011008,0.007651810571380646,-0.03227208494062217,-0.032123616418571865,-0.04187915123085505,000880
32,Nexen_Tire,화학,2016,Q3,-0.022908639612396753,0.09773161126349361,0.36969858282403245,-0.025012477844148506,0.01605939180816529,-0.08687935596289678,0.0,-0.0031822367582867717,0.0,0.0,0.07861978400586354,002350
32,KCC,화학,2016,Q3,-0.09434053774038431,0.04745699279903215,0.012458601943076353,-0.011147628165665724,-0.12282492517366572,-0.07722562305771277,-0.07638881237144268,-0.07544855486560609,-0.07642189147664213,-0.07639657571864422,-0.011726798753804904,002380
32,AmoreG,화학,2016,Q3,0.0006871633851663894,-1.7332292669183387,-0.039920644608754996,0.0010731504098437927,-0.01301595309686876,0.14925878309111432,-3.7896289139194295e-05,0.00013006894816491865,-3.777137441085543e-05,-2.9440479560438604e-05,-0.06308916687988277,002790
32,Korea_Shell_Petroleum,화학,2016,Q3,-0.031095200491886077,0.0894151082881629,0.21979799200974204,-0.03397061784376909,-0.014218813584566892,-0.1024208257330319,0.0,-0.03017939630051547,0.0,0.0,-0.03990261443478939,002960
32,Taekwang_Industrial,화학,2016,Q3,0.003222160105122107,0.05621859554713793,0.5015890715733262,0.005467361547842997,-0.20108995650721062,-0.06773512508787338,-0.0026154163146738796,-0.003469721257339353,0.0,-0.0026154163146738796,-0.08571342034211549,003240
32,Samsung_Fine Chemicals,화학,2016,Q3,-0.00718582627583042,0.027047889027503214,0.5498462079643753,-0.012917040537689717,0.33941787786566535,-0.22277323028909815,0.4236649732465959,-0.012137233647760315,0.42344825032408606,-0.06307375815522631,-0.04475120836054866,004000
33,Korea_Petrochemical_Ind,화학,2016,Q3,-0.049556709525574005,0.109617906034155,0.29871709064494056,-0.06818534125118991,0.06316168787745247,-0.056718160005909256,-0.11173627053996826,-0.08114163108062611,-0.11172558924073761,-0.11384410363840547,-0.16525909217797605,006650
33,Kukdo_Chemical,화학,2016,Q3,-0.002559623267121003,0.19759709588512664,0.6745420593162197,-0.003523696664204712,-0.4407802197697537,-0.12054332413678184,0.1674912351752481,-0.00868479604749317,0.16652796767441902,0.043238293679141115,-0.12339645167298222,007690
32,Seohung,화학,2016,Q3,-0.014213503981465703,-0.011381873926865627,0.06559550978035911,-0.02661468495933761,0.1865720031227993,-0.008241661472022557,0.0,-0.0056940873425253,0.0,0.0,-0.17043771895140708,008490
32,Hanwha_Solutions,화학,2016,Q3,-0.01710697884074497,-0.007184016713767338,0.1519597432416151,-0.027530202516238278,0.03639113544168504,-0.04786318846845593,-0.0036393706251944824,0.019229978949465876,0.0,0.0343248512495018,-0.03855648845466306,009830
32,S-Oil,화학,2016,Q3,-0.01850079228100343,0.014397036559955279,0.8186836935473553,-0.025318409136926734,-0.0007415613572416824,-0.22085785285115853,-0.08939602778222033,-0.09142662156714554,0.0,-0.09146058173998628,0.02008889718034844,010950
